#SN,zhel,tmax(B),+/-_x,ref.,Dm15,+/-.1_x,ref..1,M_B,+/-.2_x,B-V,+/-.3_x,Bm-Vm,+/-.4_x,Phot.,ref..2,n_spec,RA,DEC,z_CMB,+/-_y,m_B,+/-.1_y,x_1,+/-.2_y,c,+/-.3_y,mu,+/-.4_y
1994D,0.0029,49432.5,0.1,"B,M,SA,SN",1.37,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Jha07,,26.0,188.50997916666665,7.701583333333334,,,,,,,,,,
1994M,0.0232,49474.5,0.9,"B,M,SA,SN",1.26,0.06,B,-19.21,0.08,-0.11,0.06,-0.1,0.06,CfA1,,9.0,187.785875,0.6054444444444445,0.024,0.001,16.274,0.021,-1.746,0.174,0.10400000000000001,0.021,35.275999999999996,0.205
1994S,0.0151,49518.3,0.3,"B,M,SA,SN",0.94,0.06,B,-19.55,0.09,-0.12,0.05,-0.11,0.05,CfA1,,4.0,187.84104166666665,29.134444444444448,0.016,0.001,14.762,0.021,0.226,0.26,-0.002,0.019,34.232,0.242
1994T,0.0346,49514.4,0.4,"M,SN",1.51,0.08,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA1,,5.0,200.37804166666663,-2.149027777777777,0.036000000000000004,0.001,16.914,0.027000000000000003,-1.489,0.168,0.03,0.024,36.126,0.18899999999999997
1994ae,0.0043,49685.5,0.8,"B,M,SA,SN",0.96,0.04,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA1,Jha07",,18.0,161.75808333333333,17.275222222222222,,,,,,,,,,
1995D,0.0067,49768.7,0.1,"B,M,SA,SN",1.05,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA1,Jha07",,14.0,145.22813749999997,5.1406,,,,,,,,,,
1995E,0.012,49775.2,0.5,"B,M,SA,SN",1.16,0.05,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA1,,7.0,117.9864583333333,73.00961111111111,,,,,,,,,,
1995ac,0.0499,49993.1,0.5,"B,M,SA,SN",0.77,0.04,B,-19.56,0.07,-0.13,0.05,-0.05,0.05,"CfA1,Jha07",,4.0,341.39224999999993,-8.751305555555557,0.049,0.001,17.039,0.011000000000000001,0.591,0.11900000000000001,0.011000000000000001,0.01,36.516,0.171
1995al,0.0051,50029.1,0.6,"B,M,SA,SN",0.87,0.04,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA1,,13.0,147.73320833333332,33.552611111111105,,,,,,,,,,
1996C,0.027,50128.5,0.3,"B,M,SA,SN",0.93,0.06,B,-19.47,0.08,-0.12,0.06,-0.11,0.05,CfA1,,3.0,207.7025,49.31863888888889,0.027999999999999997,0.001,16.595,0.034,0.42100000000000004,0.235,0.11599999999999999,0.021,35.793,0.2
1996X,0.0068,50191.1,0.3,"B,M,SA,SN",1.26,0.04,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA1,Jha07",,15.0,199.50470833333333,-26.845916666666664,,,,,,,,,,
1996Z,0.0074,50217.0,1.1,SA,1.22,0.1,Phi99,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA1,,6.0,144.18674999999996,-21.147694444444443,,,,,,,,,,
1996ab,0.123,50223.9,1.8,"B,M,SA",1.01,0.07,B,-19.44,0.11,-0.14,0.06,-0.13,0.06,CfA1,,1.0,230.28479166666665,27.92688888888889,0.124,0.001,19.54,0.024,-0.907,0.252,-0.062,0.024,39.043,0.174
1996ai,0.0029,50255.1,0.9,"B,SN",0.88,0.06,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA1,,7.0,197.7422083333333,37.05983333333333,,,,,,,,,,
1996bk,0.0066,50368.5,0.6,"M,SN",1.78,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA1,,1.0,206.7415833333333,60.97025,,,,,,,,,,
1996bl,0.036,50376.5,0.3,"B,M,SA,SN",1.07,0.06,B,-19.43,0.08,-0.1,0.06,-0.08,0.06,CfA1,,4.0,9.074875,11.394583333333333,0.035,0.001,16.673,0.016,-0.18100000000000002,0.153,0.055,0.015,35.961,0.183
1996bo,0.0172,50387.0,0.5,"B,M,SA,SN",1.16,0.03,B,-19.3,0.1,-0.07,0.05,-0.02,0.06,"CfA1,Jha07",,5.0,27.09525,11.520861111111113,0.016,0.001,15.821,0.013999999999999999,-0.968,0.16,0.397,0.013999999999999999,34.179,0.23600000000000002
1997E,0.0133,50468.0,0.4,"B,M,SA,SN",1.4,0.04,B,-19.17,0.08,-0.13,0.05,-0.13,0.06,CfA2,,4.0,101.90874999999998,74.4975,0.013000000000000001,0.001,15.093,0.015,-1.83,0.248,0.08900000000000001,0.015,34.124,0.265
1997Y,0.0159,50486.5,0.7,"B,M,SA,SN",1.15,0.09,B,-19.33,0.09,-0.15,0.06,-0.14,0.06,CfA2,,4.0,191.38083333333333,54.73805555555556,0.017,0.001,15.302999999999999,0.023,-1.264,0.27699999999999997,0.040999999999999995,0.022000000000000002,34.512,0.24
1997bp,0.0083,50548.5,0.6,"B,M,SN",1.08,0.06,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA2,Jha07",,13.0,191.7239583333333,-11.642555555555555,,,,,,,,,,
1997bq,0.0093,50557.9,0.5,"B,M,SA",1.14,0.06,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,13.0,154.2722083333333,73.38391666666669,,,,,,,,,,
1997br,0.0071,50559.3,0.7,"B,M,SN",1.09,0.06,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA2,Jha07",,11.0,200.17666666666668,-22.03675,,,,,,,,,,
1997do,0.0101,50766.1,0.1,"M,SA,SN",0.94,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,14.0,111.67708333333331,47.09333333333333,0.011000000000000001,0.001,14.322000000000001,0.025,-0.212,0.252,0.135,0.017,33.408,0.309
1997dt,0.0073,50785.9,0.4,M,1.04,0.15,CfA2,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,8.0,345.01225874999994,15.980679444444444,,,,,,,,,,
1998V,0.0174,50891.2,0.8,"B,M,SA,SN",0.99,0.06,B,-19.44,0.08,-0.12,0.06,-0.1,0.06,CfA2,,9.0,275.6558333333333,15.702333333333332,0.017,0.001,15.07,0.018000000000000002,-0.315,0.14800000000000002,0.03,0.013000000000000001,34.404,0.23
1998ab,0.027,50914.4,0.5,"B,M,SA,SN",1.04,0.06,B,-19.46,0.08,-0.11,0.07,-0.07,0.06,CfA2,,13.0,192.19683333333333,41.92452777777777,0.027999999999999997,0.001,16.09,0.017,0.13,0.11599999999999999,0.10800000000000001,0.013999999999999999,35.278,0.192
1998aq,0.0039,50931.2,0.4,"B,M,SA,SN",1.11,0.04,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Jha07,,29.0,179.10779166666663,55.12866666666667,,,,,,,,,,
1998bp,0.0105,50936.4,0.2,"M,SN",1.79,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,12.0,268.71141666666665,18.330694444444443,,,,,,,,,,
1998bu,0.0029,50952.7,0.5,"B,M,SA,SN",1.03,0.02,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Jha07,,33.0,161.6917083333333,11.835416666666667,,,,,,,,,,
1998co,0.0182,50987.5,0.0,M,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,8.0,326.901,-13.181194444444444,,,,,,,,,,
1998de,0.0167,51026.7,0.2,"M,SN",1.88,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA2,Jha07",,7.0,12.028666666666664,27.62458333333333,,,,,,,,,,
1998dh,0.0087,51029.9,0.9,"B,M,SA,SN",1.17,0.06,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,10.0,348.6679583333333,4.53725,,,,,,,,,,
1998dm,0.0065,51059.9,0.6,"B,M,SA",0.9,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA2,Gan10",,10.0,21.55820833333333,-6.103888888888887,,,,,,,,,,
1998dx,0.0542,51071.9,0.5,"B,M,SA,SN",1.32,0.07,B,-19.26,0.08,-0.11,0.05,-0.09,0.06,CfA2,,7.0,272.7995416666666,49.86130555555556,0.054000000000000006,0.001,17.51,0.033,-1.713,0.387,-0.073,0.021,36.955999999999996,0.182
1998ec,0.0199,51089.5,1.6,SA,1.08,0.09,CfA2,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA2,Gan10",,6.0,103.2754583333333,50.03947222222222,,,,,,,,,,
1998ef,0.0177,51113.9,0.3,"B,M,SA",1.27,0.07,B,-19.3,0.07,-0.08,0.06,-0.03,0.06,CfA2,,4.0,15.861958333333332,32.23677777777778,0.017,0.001,14.806,0.025,-1.389,0.257,-0.005,0.018000000000000002,34.117,0.237
1998eg,0.0249,51110.9,0.4,"M,SA,SN",1.14,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,6.0,339.8762083333333,8.605722222222223,0.024,0.001,16.077,0.015,-0.8220000000000001,0.35600000000000004,0.047,0.018000000000000002,35.317,0.207
1998es,0.0106,51142.7,0.9,"B,M,SA,SN",0.85,0.04,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA2,Gan10",,26.0,24.32333333333333,5.880722222222222,,,,,,,,,,
1999aa,0.0144,51232.4,0.9,"B,M,SA,SN",0.78,0.02,B,-19.64,0.07,-0.17,0.04,-0.13,0.04,"CfA2,Jha07",,28.0,126.92512499999998,21.487444444444453,0.015,0.001,14.694,0.009000000000000001,0.981,0.073,-0.015,0.009000000000000001,34.277,0.242
1999ac,0.0095,51250.5,0.7,"B,M,SA,SN",1.23,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA2,Gan10",,19.0,241.81254166666665,7.972333333333332,,,,,,,,,,
1999bh,0.0172,51272.1,0.5,B,1.38,0.08,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,1.0,163.69570833333333,61.288888888888884,,,,,,,,,,
1999by,0.0022,51309.2,0.5,"B,M,SN",1.97,0.04,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"Jha07,Gan10",,18.0,140.4669583333333,51.00183333333333,,,,,,,,,,
1999cc,0.0314,51315.6,0.3,"B,M,SA,SN",1.35,0.06,B,-19.14,0.08,-0.08,0.03,-0.07,0.03,"CfA2,Jha07",,7.0,240.675125,37.359555555555566,0.032,0.001,16.754,0.009000000000000001,-1.756,0.161,0.063,0.011000000000000001,35.857,0.185
1999cl,0.0078,51342.5,0.6,"B,SA,SN",1.17,0.06,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA2,Jha07",,11.0,187.983375,14.426472222222221,,,,,,,,,,
1999da,0.0122,51371.1,0.4,"M,SN",1.9,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,Jha07,,1.0,263.84566666666666,60.81369444444446,,,,,,,,,,
1999dq,0.0141,51436.0,0.7,"B,M,SA,SN",0.86,0.04,B,-19.55,0.07,-0.08,0.05,-0.06,0.04,"CfA2,Gan10",,23.0,38.49866666666666,20.975111111111108,0.013000000000000001,0.001,14.347999999999999,0.006999999999999999,0.287,0.034,0.11800000000000001,0.008,33.529,0.259
1999ef,0.0393,51457.3,1.3,Jha07,1.06,0.05,CfA2,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,3.0,14.6925,12.745833333333332,0.038,0.001,17.029,0.055,0.308,0.322,-0.003,0.022000000000000002,36.51,0.19399999999999998
1999ej,0.0137,51483.1,0.9,"B,M,SA,SN",1.48,0.03,B,-19.23,0.08,-0.18,0.04,-0.17,0.04,"CfA2,Gan10",,5.0,20.739083333333333,33.46611111111111,0.013000000000000001,0.001,15.345,0.08800000000000001,-2.093,0.401,0.042,0.045,34.465,0.305
1999ek,0.0175,51482.1,0.4,"B,M,SA,SN",1.14,0.03,B,-19.33,0.07,-0.12,0.04,-0.1,0.04,"CfA2,Jha07",,4.0,84.13166666666666,16.638277777777773,0.018000000000000002,0.001,15.588,0.008,-0.9990000000000001,0.11599999999999999,0.17,0.009000000000000001,34.505,0.225
1999gd,0.0183,51519.4,1.6,"M,SA,SN",1.18,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,5.0,129.60254166666664,25.759194444444447,0.019,0.001,16.915,0.03,-1.114,0.226,0.46,0.021,35.102,0.22399999999999998
1999gh,0.0077,51513.0,0.9,Jha07,1.69,0.05,CfA2,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,15.0,146.08229166666663,-21.27361111111111,,,,,,,,,,
1999gp,0.0267,51550.1,1.3,"B,M,SA",0.87,0.04,B,-19.64,0.07,-0.12,0.04,-0.08,0.04,"CfA2,Jha07,Gan10",,10.0,37.913125,39.38119444444445,0.026000000000000002,0.001,15.984000000000002,0.009000000000000001,1.443,0.094,0.057,0.01,35.437,0.19399999999999998
2000ce,0.0163,51667.3,0.5,B,1.0,0.08,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA2,Jha07",,4.0,121.289375,66.78755555555556,0.017,0.001,17.008,0.022000000000000002,0.613,0.179,0.579,0.017,35.080999999999996,0.237
2000cf,0.0364,51672.3,0.8,"B,M,SA,SN",1.16,0.05,B,-19.44,0.08,-0.16,0.06,-0.16,0.06,"CfA2,Jha07",,6.0,238.234125,65.93686111111111,0.036000000000000004,0.001,17.02,0.024,-0.836,0.129,0.017,0.015,36.332,0.182
2000cp,0.0342,51719.9,1.2,"B,M,SA,SN",1.09,0.09,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,3.0,241.36508333333327,17.830222222222222,,,,,,,,,,
2000cw,0.0301,51747.9,0.0,"B,M,SA,SN",1.22,0.04,B,-19.4,0.08,-0.18,0.04,-0.17,0.04,Gan10,,1.0,356.85458333333327,28.387722222222227,,,,,,,,,,
2000cx,0.0081,51752.8,0.3,"B,M,SA",0.99,0.02,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA2,Jha07",,17.0,21.192458333333327,9.508694444444442,,,,,,,,,,
2000dg,0.0385,51790.2,1.3,SA,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,4.0,1.5575416666666666,8.888194444444443,,,,,,,,,,
2000dk,0.0175,51812.6,0.2,"B,M,SA,SN",1.62,0.05,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA2,,9.0,16.848,32.40644444444445,0.016,0.001,15.347000000000001,0.016,-2.496,0.267,0.062,0.016,34.376,0.23800000000000002
2000dm,0.0149,51815.0,0.4,"B,M,SA,SN",1.46,0.04,B,-19.18,0.09,-0.14,0.05,-0.14,0.05,Gan10,,1.0,274.7457083333333,16.248166666666666,,,,,,,,,,
2000dn,0.0321,51824.2,0.3,"B,M,SA,SN",1.04,0.04,B,-19.38,0.07,-0.14,0.04,-0.12,0.04,Gan10,,4.0,346.27441666666664,-3.2002777777777784,,,,,,,,,,
2000fa,0.0213,51892.1,0.2,"B,M,SA,SN",1.0,0.06,B,-19.52,0.07,-0.13,0.06,-0.12,0.06,CfA2,,15.0,108.87449999999998,23.428444444444448,0.022000000000000002,0.001,15.864,0.021,0.361,0.13,0.099,0.015,35.098,0.209
2001E,0.0191,51925.6,0.8,"B,M,SA,SN",0.92,0.06,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,4.0,177.27083333333331,-9.73636111111111,,,,,,,,,,
2001G,0.0168,51929.6,2.2,"M,SA",9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,15.0,137.38825,50.28091666666666,,,,,,,,,,
2001N,0.021,51930.8,0.0,SA,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,9.0,159.99200000000002,24.090555555555554,0.022000000000000002,0.001,16.552,0.028999999999999998,-0.602,0.268,0.369,0.021,35.016999999999996,0.213
2001V,0.0151,51972.8,0.4,"B,M,SA,SN",0.82,0.05,B,-19.6,0.06,-0.09,0.05,-0.05,0.05,CfA3,,38.0,179.353875,25.2025,,,,,,,,,,
2001ay,0.0302,52022.0,0.8,Kri10,0.68,0.05,Kri10,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Kri10",,15.0,216.57083333333333,26.24883333333333,,,,,,,,,,
2001az,0.0407,52032.6,0.6,"B,M,SA,SN",1.09,0.06,B,-19.44,0.1,-0.1,0.05,-0.09,0.05,CfA3,,5.0,248.6154583333333,76.02966666666667,0.040999999999999995,0.001,16.891,0.028999999999999998,0.47200000000000003,0.34700000000000003,-0.044000000000000004,0.016,36.492,0.183
2001bf,0.0156,52045.7,0.8,"B,M,SA,SN",0.99,0.06,B,-19.52,0.1,-0.11,0.06,-0.1,0.05,CfA3,,9.0,270.391625,26.25063888888889,0.015,0.001,14.682,0.016,0.718,0.146,0.011000000000000001,0.012,34.172,0.244
2001bg,0.0072,52040.0,0.4,"B,M,SA,SN",1.06,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,5.0,128.8285833333333,28.468277777777768,,,,,,,,,,
2001br,0.0209,52050.9,0.8,"B,M,SA,SN",1.16,0.04,B,-19.22,0.08,-0.14,0.05,-0.13,0.05,Gan10,,5.0,277.6064583333333,34.103611111111114,,,,,,,,,,
2001ck,0.0347,52072.3,0.2,"B,M,SA,SN",1.05,0.05,B,-19.44,0.08,-0.12,0.04,-0.12,0.04,Gan10,,4.0,219.45866666666663,30.48394444444445,,,,,,,,,,
2001cp,0.0224,52088.4,0.1,"B,M,SA,SN",0.88,0.03,B,-19.63,0.08,-0.15,0.04,-0.15,0.04,"CfA3,Gan10",,8.0,257.76075,5.840777777777778,0.022000000000000002,0.001,15.11,0.17600000000000002,-1.851,1.162,-0.341,0.106,35.204,0.39399999999999996
2001da,0.0172,52106.5,1.3,"B,M,SA,SN",1.12,0.03,B,-19.29,0.07,-0.08,0.04,-0.02,0.04,"CfA3,Gan10",,7.0,358.3865833333333,8.11738888888889,0.016,0.001,15.366,0.034,-4.263,0.815,0.033,0.036000000000000004,34.284,0.267
2001eh,0.0371,52169.5,0.3,"B,M,SA",0.92,0.06,B,-19.64,0.08,-0.09,0.04,-0.09,0.04,CfA3,,16.0,24.550416666666663,41.65522222222222,0.036000000000000004,0.001,16.572,0.013999999999999999,1.159,0.11199999999999999,0.016,0.013000000000000001,36.095,0.18
2001en,0.0164,52191.9,1.2,"B,M,SA,SN",1.12,0.07,B,-19.32,0.09,-0.09,0.06,-0.07,0.07,"CfA3,Gan10",,9.0,21.345416666666665,34.02513888888889,0.015,0.001,15.062000000000001,0.047,-1.13,0.18600000000000003,0.085,0.025,34.176,0.252
