#SN,zhel,tmax(B),+/-_x,ref.,Dm15,+/-.1_x,ref..1,M_B,+/-.2_x,B-V,+/-.3_x,Bm-Vm,+/-.4_x,Phot.,ref..2,n_spec,RA,DEC,z_CMB,+/-_y,m_B,+/-.1_y,x_1,+/-.2_y,c,+/-.3_y,mu,+/-.4_y
2001ep,0.013,52199.6,0.5,"B,M,SA,SN",1.3,0.06,B,-19.27,0.07,-0.1,0.04,-0.07,0.05,CfA3,,23.0,74.25108333333333,-4.761166666666667,0.013000000000000001,0.001,14.869000000000002,0.012,-1.2,0.138,0.132,0.012,33.859,0.268
2001ex,0.0264,52204.1,0.5,"B,M",1.56,0.12,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,1.0,103.99954166666666,55.40083333333333,,,,,,,,,,
2001fe,0.0134,52229.2,0.1,"B,M,SA,SN",1.0,0.07,B,-19.5,0.07,-0.08,0.05,-0.07,0.05,CfA3,,12.0,144.48791666666662,25.494805555555555,0.013999999999999999,0.001,14.636,0.017,0.36,0.136,0.015,0.015,34.078,0.254
2001fh,0.0123,52223.8,0.1,"B,M,SA,SN",1.51,0.08,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,6.0,320.17708333333326,44.398111111111106,0.011000000000000001,0.001,14.199000000000002,0.021,-2.503,0.301,-0.033,0.021,33.463,0.294
2001gc,0.0193,52243.9,2.0,BSNIP,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,9.0,88.85891666666666,51.9095,,,,,,,,,,
2002G,0.0338,52299.1,1.4,"B,M,SA,SN",1.25,0.04,B,-19.35,0.09,-0.1,0.05,-0.19,0.05,"CfA3,Gan10",,2.0,196.98025,34.085138888888885,0.035,0.001,17.511,0.076,-2.017,0.7070000000000001,0.25,0.048,36.125,0.239
2002aw,0.0265,52324.4,0.9,"B,M,SA,SN",1.05,0.06,B,-19.38,0.08,-0.12,0.06,-0.06,0.06,Gan10,,3.0,249.37108333333333,40.88063888888889,,,,,,,,,,
2002bf,0.0244,52337.4,1.1,"B,M,SA",1.12,0.08,B,-19.34,0.09,-0.09,0.07,-0.05,0.07,"CfA3,Jha07",,13.0,153.92629166666666,55.668527777777776,0.025,0.001,16.305,0.04,-0.389,0.18899999999999997,0.228,0.025,35.143,0.209
2002bo,0.0043,52356.7,0.7,"B,M,SA",1.08,0.04,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Jha07",,36.0,154.52712499999996,21.82825,,,,,,,,,,
2002cd,0.0104,52383.2,0.4,"B,M,SA,SN",0.84,0.05,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,15.0,305.89341666666667,58.3465,,,,,,,,,,
2002cf,0.0154,52384.8,0.3,"B,M",1.78,0.11,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,1.0,193.63041666666663,-6.8568888888888875,,,,,,,,,,
2002ck,0.0298,52397.0,0.6,"B,SA",1.08,0.09,B,-19.43,0.08,-0.1,0.06,-0.08,0.06,CfA3,,8.0,236.75312499999995,-0.9904166666666666,0.03,0.001,16.289,0.015,-0.10099999999999999,0.122,-0.018000000000000002,0.015,35.764,0.188
2002cr,0.0094,52408.6,0.5,"B,M,SA,SN",1.19,0.06,B,-19.45,0.07,-0.15,0.05,-0.14,0.04,CfA3,,7.0,211.656625,-5.439416666666667,0.01,0.001,14.190999999999999,0.018000000000000002,-0.652,0.11599999999999999,0.031,0.015,33.489000000000004,0.311
2002cs,0.0158,52410.0,0.7,"B,SA,SN",0.99,0.03,B,-19.55,0.09,-0.21,0.05,-0.17,0.04,Gan10,,5.0,281.7498333333333,45.70547222222223,,,,,,,,,,
2002cu,0.0228,52415.9,0.4,"B,M,SA,SN",1.35,0.03,B,-19.08,0.08,-0.09,0.05,-0.18,0.06,Gan10,,3.0,272.71,31.108972222222228,,,,,,,,,,
2002cx,0.024,52415.7,1.5,"B,M",1.51,0.09,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"Jha07,Gan10",,5.0,198.45716666666667,6.958861111111112,,,,,,,,,,
2002de,0.028,52433.5,0.6,"B,M,SA",0.96,0.04,B,-19.51,0.08,-0.16,0.04,-0.26,0.11,"CfA3,Gan10",,11.0,244.12658333333331,35.70838888888889,0.027999999999999997,0.001,16.624000000000002,0.013000000000000001,-0.042,0.397,0.16399999999999998,0.013000000000000001,35.655,0.195
2002dj,0.0093,52450.6,0.2,"B,M,SA,SN",1.19,0.05,B,-19.35,0.07,-0.07,0.05,-0.05,0.04,"CfA3,Gan10",,7.0,198.25141666666664,-19.519083333333327,0.01,0.001,13.95,0.011000000000000001,-0.114,0.146,0.17,0.012,32.96,0.308
2002dl,0.0163,52452.0,0.0,"B,M",1.76,0.05,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,4.0,335.2248333333333,33.29269444444444,,,,,,,,,,
2002do,0.0159,52442.4,0.9,"B,M",1.56,0.08,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,5.0,299.05366666666663,40.43633333333333,0.015,0.001,15.45,0.111,-3.563,0.441,0.027999999999999997,0.052000000000000005,34.453,0.3
2002dp,0.0117,52450.3,0.2,"B,M,SA,SN",1.12,0.04,B,-19.39,0.1,-0.11,0.05,-0.09,0.05,CfA3,,7.0,352.12549999999993,22.42744444444445,0.011000000000000001,0.001,14.548,0.013999999999999999,-0.654,0.22699999999999998,0.145,0.013999999999999999,33.562,0.307
2002ef,0.0236,52490.4,0.4,"B,M,SA,SN",1.06,0.04,B,-19.34,0.08,-0.06,0.04,-0.19,0.03,Gan10,,1.0,357.8730833333333,-13.379555555555555,,,,,,,,,,
2002er,0.0091,52524.9,0.5,"B,M,SA,SN",1.23,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Jha07,,2.0,257.87449999999995,7.995777777777778,,,,,,,,,,
2002es,0.018,52518.3,0.3,BSNIP,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,6.0,50.94679166666666,40.564861111111114,0.018000000000000002,0.001,16.573,0.04,-1.844,0.264,0.408,0.027999999999999997,34.815,0.24
2002eu,0.0376,52519.3,0.2,"B,M",1.52,0.08,B,-19.17,0.1,-0.17,0.07,-0.08,0.05,"CfA3,Gan10",,7.0,27.431666666666665,32.62861111111111,,,,,,,,,,
2002fb,0.0156,52529.1,1.3,"B,M",1.77,0.11,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,7.0,29.45375,36.34063888888889,,,,,,,,,,
2002fk,0.0075,52547.9,0.4,"B,M,SA,SN",1.13,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,24.0,50.52379166666666,-15.400888888888892,,,,,,,,,,
2002ha,0.0144,52580.4,0.6,"B,M,SA,SN",1.22,0.04,B,-19.24,0.07,-0.15,0.04,-0.12,0.05,CfA3,,6.0,311.82741666666664,0.31266666666666665,0.013000000000000001,0.001,14.671,0.02,-1.7309999999999999,0.248,-0.028999999999999998,0.018000000000000002,34.006,0.266
2002hd,0.035,52575.1,0.5,"B,SA",1.16,0.11,B,-19.39,0.1,-0.07,0.06,-0.01,0.06,CfA3,,3.0,133.51954166666664,-7.183277777777778,0.036000000000000004,0.001,16.709,0.016,-0.7759999999999999,0.439,0.092,0.015,35.843,0.187
2002he,0.0246,52585.8,0.2,"B,M,SA,SN",1.44,0.06,B,-19.08,0.09,-0.08,0.06,-0.07,0.07,"CfA3,Gan10",,5.0,124.995125,62.82033333333334,0.025,0.001,16.230999999999998,0.039,-2.1180000000000003,0.268,0.012,0.026000000000000002,35.424,0.21
2002hu,0.0374,52592.0,0.1,"B,M,SA,SN",1.05,0.03,B,-19.59,0.06,-0.14,0.03,-0.13,0.04,CfA3,,5.0,34.58358333333333,37.466333333333345,0.038,0.001,16.582,0.011000000000000001,0.096,0.134,-0.052000000000000005,0.01,36.163000000000004,0.177
2002hw,0.0175,52595.4,0.1,"B,M,SN",1.44,0.08,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,5.0,1.7044166666666667,8.63013888888889,0.016,0.001,16.680999999999997,0.031,-2.245,0.255,0.531,0.026000000000000002,34.574,0.245
2002jg,0.0157,52609.6,0.1,"B,M,SA,SN",1.42,0.07,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,4.0,334.86999999999995,29.38458333333333,,,,,,,,,,
2002jy,0.0196,52634.0,0.4,"B,M,SA,SN",0.88,0.06,B,-19.58,0.08,-0.15,0.05,-0.14,0.05,CfA3,,11.0,20.317791666666672,40.49869444444445,0.02,0.001,15.69,0.013000000000000001,0.8190000000000001,0.16699999999999998,0.011000000000000001,0.013000000000000001,35.19,0.214
2002kf,0.0193,52638.2,0.1,"B,M,SA,SN",1.2,0.07,B,-19.3,0.08,-0.13,0.06,-0.13,0.05,CfA3,,11.0,99.31379166666666,49.852833333333336,0.019,0.001,15.651,0.027000000000000003,-1.37,0.16399999999999998,0.023,0.018000000000000002,34.893,0.22
2003U,0.0281,52677.3,0.1,"B,M,SA,SN",1.46,0.1,B,-19.12,0.1,-0.07,0.06,-0.05,0.06,CfA3,,3.0,260.69024999999993,62.163999999999994,0.027999999999999997,0.001,16.457,0.043,-2.613,0.542,0.03,0.033,35.553000000000004,0.217
2003W,0.0201,52679.7,0.0,"B,M,SA,SN",1.14,0.04,B,-19.31,0.09,-0.01,0.04,0.03,0.05,CfA3,,17.0,146.70616666666666,16.04377777777778,0.021,0.001,15.853,0.01,-0.275,0.095,0.19,0.01,34.796,0.209
2003Y,0.0169,52676.7,0.2,"B,M",1.65,0.08,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,3.0,133.64416666666665,57.17216666666666,,,,,,,,,,
2003cg,0.0041,52729.4,0.4,"B,SA,SN",1.26,0.05,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,18.0,153.5665416666666,3.467361111111112,,,,,,,,,,
2003ch,0.025,52725.3,0.8,"M,SA,SN",1.22,0.07,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,13.0,109.49133333333332,9.693027777777775,0.03,0.001,16.654,0.017,-1.63,0.213,0.019,0.017,35.879,0.192
2003cq,0.0333,52738.2,0.9,"B,M,SA,SN",1.2,0.06,B,-19.34,0.09,-0.15,0.05,-0.11,0.06,"CfA3,Gan10",,8.0,179.05904166666664,60.521972222222225,0.034,0.001,17.208,0.047,-0.985,0.239,0.22699999999999998,0.040999999999999995,35.985,0.213
2003du,0.0064,52766.1,1.0,"B,M,SA,SN",1.07,0.06,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Jha07",,23.0,218.64916666666664,59.334388888888896,,,,,,,,,,
2003fa,0.0404,52806.2,0.5,"B,M,SA,SN",0.8,0.05,B,-19.65,0.07,-0.11,0.05,-0.09,0.05,CfA3,,20.0,266.0321666666666,40.881,0.039,0.001,16.642,0.016,1.128,0.134,-0.005,0.013000000000000001,36.215,0.17800000000000002
2003gn,0.0346,52852.5,0.2,"B,M,SA,SN",1.22,0.04,B,-19.21,0.08,-0.18,0.05,-0.17,0.05,Gan10,,1.0,338.4653333333333,20.80236111111111,,,,,,,,,,
2003gq,0.0214,52847.9,0.6,Gan10,1.69,0.19,Gan10,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,1.0,343.33616666666666,32.132666666666665,,,,,,,,,,
2003hu,0.075,52901.1,2.1,"M,SA,SN",9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,6.0,287.88083333333327,77.89311111111111,0.075,0.001,18.403,0.10300000000000001,0.872,0.42,0.166,0.036000000000000004,37.525,0.217
2003ic,0.0553,52905.8,1.5,"M,SA",9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,8.0,10.459291666666664,-9.305277777777778,0.054000000000000006,0.001,17.63,0.026000000000000002,-2.497,0.319,0.018000000000000002,0.027000000000000003,36.769,0.184
2003it,0.0251,52934.5,0.2,"B,M,SA,SN",1.36,0.09,B,-19.17,0.1,-0.08,0.05,-0.06,0.05,CfA3,,15.0,1.4519583333333332,27.452666666666666,0.024,0.001,16.334,0.025,-1.7380000000000002,0.341,0.086,0.027000000000000003,35.383,0.212
2003iv,0.0343,52933.9,0.4,"M,SA",1.65,0.07,Pri09,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,8.0,42.53020833333333,12.84625,0.034,0.001,16.956,0.024,-2.4219999999999997,0.46799999999999997,-0.024,0.025,36.204,0.198
2003kc,0.0334,52977.4,2.9,"M,SA",9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,7.0,146.643,30.655277777777773,,,,,,,,,,
2003kf,0.0074,52980.8,0.4,"B,M,SA,SN",1.1,0.05,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,26.0,91.14758333333332,-12.628555555555556,,,,,,,,,,
2004L,0.0323,53028.9,0.3,"B,M,SA,SN",1.12,0.07,B,-19.29,0.09,-0.08,0.06,-0.06,0.06,CfA3,,13.0,156.767125,16.018694444444446,0.033,0.001,17.377,0.034,-1.147,0.306,0.285,0.025,35.993,0.196
2004as,0.031,53085.4,0.6,"B,M,SA,SN",0.92,0.08,B,-19.47,0.09,-0.14,0.05,-0.14,0.05,CfA3,,18.0,171.41324999999995,22.830388888888887,0.032,0.001,16.948,0.015,-0.13699999999999998,0.166,0.134,0.015,36.044000000000004,0.18600000000000003
2004at,0.0223,53092.0,0.8,"B,M,SA,SN",1.05,0.03,B,-19.49,0.06,-0.16,0.03,-0.17,0.05,Gan10,,11.0,164.68824999999995,59.48666666666666,,,,,,,,,,
2004bg,0.0208,53109.5,0.5,"B,M,SA",1.05,0.09,B,-19.46,0.08,-0.07,0.06,-0.05,0.07,CfA3,,5.0,170.25637499999996,21.339833333333328,0.022000000000000002,0.001,15.527999999999999,0.05,0.40299999999999997,0.172,-0.001,0.026000000000000002,35.015,0.22
2004bk,0.023,53112.8,0.3,"B,SA",1.02,0.07,B,-19.51,0.08,-0.1,0.05,-0.09,0.09,Gan10,,1.0,204.36966666666663,4.103138888888888,,,,,,,,,,
2004ef,0.031,53263.7,0.2,"B,M,SA,SN",1.39,0.04,B,-19.19,0.08,-0.09,0.04,-0.06,0.05,"CfA3,Gan10",,15.0,340.54388749999987,19.996941666666668,,,,,,,,,,
2004fu,0.0092,53325.6,0.2,"M,SA,SN",1.08,0.07,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,9.0,308.7980833333333,64.80713888888889,,,,,,,,,,
2004fz,0.0173,53333.3,0.3,"B,M,SA,SN",1.36,0.05,B,-19.29,0.08,-0.12,0.05,-0.14,0.05,Gan10,,1.0,30.276708333333332,31.87894444444445,,,,,,,,,,
2004gs,0.0266,53355.8,0.1,"B,SA",1.41,0.11,B,-19.25,0.16,-0.21,0.06,-0.08,0.05,Gan10,,10.0,129.59937916666664,17.631347222222217,,,,,,,,,,
2005A,0.0191,53379.5,0.2,Bur11,1.11,0.05,Bur11,-99.99,9.99,-9.99,9.99,-9.99,9.99,Con10,,4.0,37.68020833333333,-2.9388333333333336,,,,,,,,,,
2005M,0.022,53405.1,1.4,"B,M,SA,SN",0.87,0.06,B,-19.74,0.08,-0.25,0.05,-0.15,0.04,"CfA3,Gan10",,10.0,144.38649999999996,23.202777777777772,,,,,,,,,,
2005am,0.0084,53435.3,0.5,"B,M,SA,SN",1.3,0.05,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,19.0,139.05195833333335,-16.304444444444446,,,,,,,,,,
2005bc,0.0121,53469.5,0.4,"B,M,SA,SN",1.32,0.05,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,2.0,219.3115833333333,38.454083333333344,,,,,,,,,,
2005bl,0.024,53482.1,0.3,Tau08,1.93,0.1,Tau08,-99.99,9.99,-9.99,9.99,-9.99,9.99,Tau08,,1.0,181.051,20.406833333333328,,,,,,,,,,
2005bo,0.0137,53478.3,0.7,"B,M,SA,SN",1.28,0.03,B,-19.28,0.07,-0.12,0.04,-0.13,0.06,Gan10,,2.0,192.42095833333332,-11.0965,,,,,,,,,,
2005cc,0.0075,53518.6,0.5,B,1.94,0.06,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,12.0,209.27066666666664,41.8465,,,,,,,,,,
2005cf,0.0065,53533.7,0.2,"B,M,SA,SN",1.1,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,27.0,230.388,-7.449194444444445,,,,,,,,,,
2005el,0.0148,53646.4,0.2,"B,M,SA,SN",1.27,0.05,B,-19.18,0.06,-0.08,0.04,-0.06,0.05,CfA3,,8.0,77.95316666666666,5.194166666666667,0.015,0.001,14.804,0.013000000000000001,-1.7469999999999999,0.077,-0.065,0.013000000000000001,34.225,0.248
2005eq,0.029,53654.0,0.4,"B,M,SA,SN",0.88,0.05,B,-19.63,0.07,-0.11,0.05,-0.1,0.05,CfA3,,12.0,47.20545833333333,-7.03325,0.027999999999999997,0.001,16.223,0.012,0.82,0.09300000000000001,0.034,0.01,35.668,0.18899999999999997
2005eu,0.0349,53659.7,0.0,"B,M,SA,SN",0.89,0.06,B,-19.66,0.08,-0.09,0.06,-0.06,0.06,CfA3,,7.0,36.930416666666666,28.17716666666667,0.034,0.001,16.361,0.024,0.6859999999999999,0.122,-0.064,0.021,36.034,0.188
2005hc,0.0459,53667.7,0.4,"B,M,SA,SN",1.03,0.04,B,-19.57,0.08,-0.17,0.04,-0.16,0.04,CfA3,,3.0,29.1999,-0.2135055555555556,0.045,0.001,17.311,0.01,-0.022000000000000002,0.14,0.008,0.009000000000000001,36.731,0.17300000000000001
2005hk,0.013,53684.6,0.5,Phi07,1.56,0.09,Phi07,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Phi07",,13.0,6.962041666666666,-1.1981388888888889,,,,,,,,,,
2005iq,0.034,53687.4,0.3,"B,M,SA,SN",1.19,0.06,B,-19.32,0.08,-0.15,0.04,-0.13,0.04,CfA3,,1.0,359.63541666666663,-18.709166666666665,0.033,0.001,16.787,0.015,-1.556,0.187,-0.040999999999999995,0.013999999999999999,36.169000000000004,0.185
2005kc,0.0151,53697.3,0.2,"B,M,SN",1.24,0.04,B,-19.39,0.08,-0.14,0.05,-0.07,0.05,CfA3,,6.0,338.5305833333333,5.568416666666668,0.013999999999999999,0.001,15.616,0.012,-0.747,0.1,0.32,0.012,34.187,0.257
2005ke,0.0045,53698.8,0.7,"M,SN",1.82,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,10.0,53.768125,-24.944111111111113,,,,,,,,,,
