#SN,zhel,tmax(B),+/-_x,ref.,Dm15,+/-.1_x,ref..1,M_B,+/-.2_x,B-V,+/-.3_x,Bm-Vm,+/-.4_x,Phot.,ref..2,n_spec,RA,DEC,z_CMB,+/-_y,m_B,+/-.1_y,x_1,+/-.2_y,c,+/-.3_y,mu,+/-.4_y
2005ki,0.0196,53705.5,0.3,"B,M,SA,SN",1.41,0.07,B,-19.19,0.06,-0.08,0.03,-0.07,0.03,CfA3,,1.0,160.11814583333333,9.182538888888887,0.021,0.001,15.546,0.021,-2.077,0.14800000000000002,-0.057999999999999996,0.018000000000000002,34.914,0.214
2005lz,0.04,53736.1,0.1,"B,M,SA",1.34,0.08,B,-19.22,0.09,-0.09,0.05,-0.09,0.05,CfA3,,1.0,32.707333333333324,34.98283333333333,0.04,0.001,17.59,0.015,-1.4609999999999999,0.188,0.127,0.015,36.567,0.179
2005mc,0.0253,53733.6,0.2,"M,SN",1.63,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,2.0,126.77649999999996,21.646,0.026000000000000002,0.001,17.236,0.018000000000000002,-3.0410000000000004,0.242,0.309,0.017,35.597,0.19899999999999998
2005na,0.0263,53740.9,1.3,"B,M,SA",1.09,0.06,B,-19.37,0.07,-0.1,0.06,-0.08,0.06,"CfA3,Gan10",,6.0,105.40258333333333,14.13325,0.027000000000000003,0.001,16.099,0.016,-0.73,0.10099999999999999,0.012,0.013999999999999999,35.436,0.19399999999999998
2006D,0.0086,53757.0,0.3,"B,M,SA,SN",1.35,0.05,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,2.0,193.141125,-9.775194444444443,,,,,,,,,,
2006H,0.014,53752.6,0.4,"M,SN",1.83,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,14.0,51.50620833333333,40.695138888888884,,,,,,,,,,
2006N,0.0143,53760.6,0.2,"B,M,SA,SN",1.5,0.03,B,-19.18,0.08,-0.09,0.04,-0.07,0.04,CfA3,,12.0,92.13016666666668,64.7236388888889,0.013999999999999999,0.001,15.13,0.016,-2.439,0.122,0.01,0.013999999999999999,34.294000000000004,0.253
2006S,0.0321,53769.2,0.1,"B,M,SA,SN",0.93,0.04,B,-19.64,0.08,-0.14,0.04,-0.12,0.04,CfA3,,9.0,191.41291666666663,35.08677777777778,0.033,0.001,16.804000000000002,0.01,0.547,0.10300000000000001,0.098,0.01,36.062,0.182
2006X,0.0052,53786.1,0.8,"B,SA,SN",1.18,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,25.0,185.72470833333333,15.808888888888891,,,,,,,,,,
2006ac,0.0227,53781.1,0.2,"B,M,SA,SN",1.2,0.03,B,-19.21,0.07,-0.01,0.04,0.01,0.05,CfA3,,12.0,190.43708333333333,35.068722222222235,0.024,0.001,16.164,0.012,-0.968,0.098,0.126,0.011000000000000001,35.193000000000005,0.201
2006al,0.0679,53787.7,0.3,"M,SA,SN",1.35,0.07,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,6.0,159.86774999999997,5.183416666666667,0.069,0.001,18.395,0.027000000000000003,-2.2769999999999997,0.327,-0.012,0.025,37.63,0.18
2006ax,0.0167,53826.8,0.3,"B,M,SA,SN",1.06,0.03,B,-19.5,0.06,-0.1,0.03,-0.09,0.03,CfA3,,4.0,171.01441666666662,-12.291444444444444,0.018000000000000002,0.001,15.005999999999998,0.008,-0.052000000000000005,0.057,-0.039,0.008,34.541,0.223
2006az,0.0311,53826.4,0.4,"B,M,SA,SN",1.29,0.03,B,-19.28,0.06,-0.14,0.04,-0.1,0.04,CfA3,,2.0,183.06116666666665,56.179388888888894,0.032,0.001,16.436,0.012,-1.758,0.09,-0.052000000000000005,0.011000000000000001,35.824,0.184
2006bq,0.0219,53846.9,0.8,"B,SA,SN",1.29,0.06,B,-19.18,0.09,-0.09,0.07,-0.07,0.07,CfA3,,1.0,279.9945,39.98077777777778,0.021,0.001,16.218,0.013999999999999999,-1.9,0.115,0.162,0.012,35.062,0.20800000000000002
2006br,0.0245,53852.1,1.1,"B,SA,SN",1.12,0.09,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,2.0,202.5075,13.415777777777777,,,,,,,,,,
2006bt,0.0322,53857.4,0.6,"B,M,SA",1.0,0.06,B,-19.47,0.09,-0.13,0.06,-0.08,0.06,"CfA3,Gan10",,9.0,239.140875,20.052,0.033,0.001,16.896,0.008,0.069,0.10400000000000001,0.162,0.008,35.944,0.182
2006bu,0.081,53856.4,0.2,M,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,1.0,208.19920833333333,5.313722222222221,0.084,0.001,18.133,0.09,2.347,0.816,-0.126,0.042,38.131,0.22899999999999998
2006bw,0.03,53852.3,3.5,"B,SA",1.28,0.09,B,-19.29,0.1,-0.11,0.07,-0.1,0.08,CfA3,,1.0,218.486375,3.798833333333333,0.031,0.001,17.476,0.052000000000000005,-2.173,0.272,0.369,0.028999999999999998,35.778,0.20600000000000002
2006bz,0.0268,53862.6,0.2,M,2.09,0.16,CfA3,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,3.0,195.18075,27.96161111111111,,,,,,,,,,
2006cf,0.0416,53872.4,0.2,M,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,7.0,163.51075,46.02675,0.042,0.001,17.090999999999998,0.04,-1.166,0.415,-0.02,0.027999999999999997,36.461999999999996,0.195
2006cj,0.0675,53878.5,1.2,"M,SA,SN",0.81,0.06,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,8.0,194.85174999999995,28.347666666666665,0.068,0.001,18.087,0.027000000000000003,1.475,0.59,-0.075,0.017,37.868,0.182
2006cm,0.0163,53885.4,0.5,B,1.04,0.07,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,2.0,320.07283333333334,-1.6843055555555555,,,,,,,,,,
2006cp,0.0223,53896.7,0.0,"B,M,SA,SN",0.98,0.09,B,-19.47,0.09,-0.09,0.05,-0.06,0.05,CfA3,,11.0,184.81204166666663,22.427277777777782,0.023,0.001,15.972999999999999,0.015,-0.07200000000000001,0.1,0.153,0.013000000000000001,35.028,0.20199999999999999
2006cq,0.0483,53889.8,0.0,M,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,1.0,201.1045833333333,30.95630555555556,0.049,0.001,17.535999999999998,0.013000000000000001,-0.009000000000000001,0.47600000000000003,0.035,0.013999999999999999,36.89,0.179
2006cz,0.0418,53907.3,0.1,SA,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,3.0,222.15275,-4.741861111111112,,,,,,,,,,
2006em,0.0192,53976.7,0.7,"B,M",1.5,0.15,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,1.0,36.43458333333332,41.942166666666665,,,,,,,,,,
2006eq,0.0495,53975.3,0.5,Bur11,1.62,0.05,Bur11,-99.99,9.99,-9.99,9.99,-9.99,9.99,Con10,,1.0,322.15470833333325,1.2281111111111112,,,,,,,,,,
2006et,0.0224,53993.9,0.5,"B,M,SA,SN",1.02,0.05,B,-19.52,0.08,-0.07,0.06,-0.05,0.06,CfA3,,2.0,10.690916666666665,-23.558444444444447,0.021,0.001,15.942,0.025,0.626,0.226,0.201,0.02,34.951,0.214
2006ev,0.0286,53988.6,0.5,Str11,1.32,0.05,Str11,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Str11",,1.0,322.74691666666666,13.989222222222221,,,,,,,,,,
2006gj,0.0283,53999.1,0.2,"M,SA,SN",1.48,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,2.0,49.39916666666666,-1.691722222222222,0.027999999999999997,0.001,17.651,0.03,-2.171,0.275,0.408,0.022000000000000002,35.858000000000004,0.2
2006gr,0.0346,54012.4,0.5,"B,M,SA,SN",0.81,0.07,B,-19.64,0.08,-0.12,0.05,-0.08,0.06,CfA3,,17.0,338.0944583333333,30.828694444444448,0.034,0.001,16.909000000000002,0.01,0.405,0.09300000000000001,0.113,0.009000000000000001,36.115,0.18100000000000002
2006gt,0.0448,54001.9,0.2,Bur11,1.66,0.05,Bur11,-99.99,9.99,-9.99,9.99,-9.99,9.99,Con10,,3.0,14.072083333333332,-1.6294444444444445,,,,,,,,,,
2006hb,0.0153,53999.6,0.4,"B,SA",1.44,0.09,B,-19.17,0.09,-0.11,0.07,-0.17,0.06,"CfA3,Gan10",,8.0,75.50533333333331,-21.131972222222224,,,,,,,,,,
2006kf,0.0213,54040.7,0.0,"B,M,SA,SN",1.55,0.03,B,-19.09,0.09,-0.11,0.04,-0.1,0.04,CfA3,,1.0,55.46033333333333,8.156944444444445,0.021,0.001,15.806,0.026000000000000002,-2.86,0.20800000000000002,-0.031,0.025,35.028,0.21899999999999997
2006le,0.0174,54047.4,0.3,"B,M,SA,SN",0.88,0.03,B,-19.65,0.04,-0.14,0.03,-0.09,0.03,CfA3,,23.0,75.17495833333331,62.25527777777778,0.017,0.001,14.802,0.012,1.452,0.091,-0.054000000000000006,0.011000000000000001,34.528,0.228
2006lf,0.0132,54045.0,0.2,"B,M,SA,SN",1.3,0.06,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,20.0,69.622875,44.03375,0.013000000000000001,0.001,13.629000000000001,0.021,-1.9380000000000002,0.11900000000000001,-0.20800000000000002,0.019,33.385,0.27
2006mo,0.0372,54046.8,0.7,"M,SA",9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,1.0,11.660625,36.332722222222216,0.036000000000000004,0.001,17.404,0.040999999999999995,-2.658,0.25,0.10099999999999999,0.033,36.32,0.2
2006nz,0.0441,54057.9,0.1,M,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,1.0,14.12170833333333,-1.2266944444444443,0.037000000000000005,0.001,18.096,0.036000000000000004,-3.484,0.971,0.305,0.032,36.421,0.22
2006oa,0.06,54066.2,0.1,"B,M,SA,SN",0.89,0.07,B,-19.59,0.1,-0.08,0.05,-0.07,0.05,CfA3,,7.0,320.92899999999986,-0.8430611111111111,0.059000000000000004,0.001,17.83,0.017,0.7559999999999999,0.28300000000000003,0.038,0.012,37.257,0.171
2006ot,0.0529,54063.7,0.5,Str11,0.84,0.05,Str11,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Str11",,2.0,33.77016666666666,-20.766166666666667,,,,,,,,,,
2006sr,0.0244,54092.1,0.4,"B,M,SA,SN",1.24,0.06,B,-19.18,0.08,-0.09,0.05,-0.06,0.05,CfA3,,6.0,0.8959166666666666,23.19616666666667,0.023,0.001,16.12,0.015,-1.6280000000000001,0.209,0.061,0.013000000000000001,35.241,0.204
2007A,0.0171,54112.6,0.5,Str11,0.95,0.05,Str11,-99.99,9.99,-9.99,9.99,-9.99,9.99,Str11,,3.0,6.319416666666666,12.886805555555556,,,,,,,,,,
2007F,0.0236,54123.4,0.0,"B,M,SA,SN",0.96,0.03,B,-19.57,0.06,-0.13,0.04,-0.12,0.04,CfA3,,13.0,195.8128333333333,50.61880555555555,0.024,0.001,15.853,0.009000000000000001,0.33899999999999997,0.067,-0.008,0.009000000000000001,35.351,0.198
2007S,0.0139,54144.1,0.1,"B,M,SA,SN",0.94,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,12.0,150.13025,4.407277777777779,0.015,0.001,15.81,0.01,0.8270000000000001,0.09699999999999999,0.473,0.01,34.168,0.258
2007ae,0.0644,54154.0,0.1,"B,M,SA,SN",0.98,0.06,B,-19.58,0.08,-0.08,0.06,-0.02,0.06,CfA3,,2.0,255.46645833333332,79.03183333333334,0.064,0.001,17.736,0.042,1.05,0.35100000000000003,0.02,0.022000000000000002,37.238,0.182
2007af,0.0054,54174.1,0.4,"M,SA,SN",1.04,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,32.0,215.587625,-0.3937777777777778,,,,,,,,,,
2007al,0.0121,54168.9,0.3,"M,SN",1.89,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Gan10",,8.0,149.82699999999997,-19.473833333333328,,,,,,,,,,
2007au,0.02,54184.0,0.4,"M,SN",1.69,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,4.0,107.942125,49.853722222222224,0.02,0.001,16.616,0.035,-3.4189999999999996,0.272,0.32899999999999996,0.03,34.888000000000005,0.22699999999999998
2007ax,0.0071,54187.1,0.5,Str11,1.87,0.05,Str11,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Str11",,6.0,125.68025,22.554694444444447,,,,,,,,,,
2007ba,0.0385,54196.2,0.5,Str11,1.89,0.05,Str11,-99.99,9.99,-9.99,9.99,-9.99,9.99,"CfA3,Str11",,3.0,229.174225,7.396922222222222,,,,,,,,,,
2007bc,0.0208,54199.9,0.1,"B,M,SA,SN",1.37,0.05,B,-19.29,0.08,-0.13,0.05,-0.13,0.04,CfA3,,8.0,169.81927916666663,20.813527777777782,0.022000000000000002,0.001,15.854000000000001,0.019,-1.669,0.16,0.032,0.018000000000000002,35.043,0.21
2007bd,0.031,54206.5,0.1,"B,M,SA,SN",1.3,0.08,B,-19.21,0.06,-0.06,0.04,-0.04,0.04,CfA3,,6.0,127.88696666666668,-1.1977833333333334,0.032,0.001,16.539,0.015,-1.818,0.153,-0.002,0.016,35.798,0.187
2007bm,0.0062,54224.5,0.4,"M,SA,SN",1.09,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,11.0,171.25958333333332,-9.798277777777775,,,,,,,,,,
2007ca,0.0141,54226.7,0.2,"B,M,SA,SN",0.89,0.04,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,9.0,202.7742083333333,-15.101833333333332,0.015,0.001,15.91,0.012,0.21100000000000002,0.11199999999999999,0.298,0.012,34.635999999999996,0.244
2007cg,0.0332,54228.5,1.8,"B,SA",1.05,0.1,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,3.0,201.38991666666664,-24.65225,0.034,0.001,18.155,0.062,-0.868,0.45299999999999996,0.6709999999999999,0.028999999999999998,35.845,0.207
2007ci,0.018,54246.4,0.2,"M,SN",1.6,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,CfA3,,11.0,176.44104166666665,19.770527777777776,0.019,0.001,15.91,0.032,-3.182,0.247,0.134,0.027999999999999997,34.691,0.23
2007co,0.027,54264.6,0.1,"B,M,SA,SN",1.16,0.03,B,-19.41,0.07,-0.1,0.04,-0.08,0.04,CfA3,,17.0,275.765,29.897111111111112,0.027000000000000003,0.001,16.456,0.006999999999999999,-0.46799999999999997,0.08800000000000001,0.15,0.006999999999999999,35.477,0.192
2007cq,0.0262,54280.6,0.2,"B,M,SA,SN",1.2,0.06,B,-19.35,0.06,-0.02,0.03,0.0,0.03,CfA3,,2.0,333.668375,5.080166666666666,0.025,0.001,15.799000000000001,0.011000000000000001,-0.6920000000000001,0.163,0.034,0.01,35.086,0.198
2007fb,0.018,54286.7,0.3,BSNIP,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,,,11.0,359.2182083333333,5.5088333333333335,,,,,,,,,,
2007fs,0.0173,54296.3,2.1,BSNIP,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,,,8.0,330.41849999999994,-21.508222222222226,,,,,,,,,,
2007hj,0.0143,54348.9,0.2,"M,SA",1.95,0.06,Gan10,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,14.0,345.4495416666666,15.5865,,,,,,,,,,
2007if,0.0742,54348.4,0.5,Sca10,0.71,0.06,Sca10,-99.99,9.99,-9.99,9.99,-9.99,9.99,Sca10,,11.0,17.714041666666667,15.461083333333333,,,,,,,,,,
2007jg,0.0371,54365.8,0.5,Str11,1.17,0.05,Str11,-99.99,9.99,-9.99,9.99,-9.99,9.99,Str11,,2.0,52.46170833333333,0.056833333333333326,,,,,,,,,,
2007kk,0.041,54382.2,2.0,BSNIP,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,,,16.0,55.59691666666666,39.241777777777784,,,,,,,,,,
2007le,0.0068,54398.7,0.5,"B,M,SA,SN",1.01,0.03,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,27.0,354.70187499999986,-6.522694444444443,,,,,,,,,,
2007nq,0.045,54397.6,0.5,Str11,1.47,0.05,Str11,-99.99,9.99,-9.99,9.99,-9.99,9.99,Str11,,2.0,14.389999999999995,-1.38875,,,,,,,,,,
2007ux,0.0309,54460.4,1.0,SA,1.74,0.07,Gan10,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,2.0,152.33325,14.992444444444445,,,,,,,,,,
2008A,0.0162,54478.1,0.5,B,1.28,0.09,B,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,14.0,24.572416666666665,35.370472222222226,,,,,,,,,,
2008C,0.017,54465.8,0.5,Str11,1.11,0.05,Str11,-99.99,9.99,-9.99,9.99,-9.99,9.99,Str11,,7.0,104.29804166666666,20.437138888888892,,,,,,,,,,
2008L,0.0194,54492.4,0.4,"B,M,SA,SN",1.38,0.06,B,-19.26,0.07,-0.13,0.07,-0.08,0.08,CfA3,,1.0,49.319375,41.382666666666665,0.019,0.001,15.104000000000001,0.045,-2.04,0.25,-0.084,0.037000000000000005,34.542,0.242
2008Q,0.0081,54505.4,0.2,SA,1.25,0.08,Gan10,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,6.0,21.238458333333327,9.550416666666667,,,,,,,,,,
2008R,0.0135,54492.8,0.5,Str11,1.54,0.05,Str11,-99.99,9.99,-9.99,9.99,-9.99,9.99,Str11,,1.0,45.97375,-11.994277777777775,,,,,,,,,,
2008Z,0.021,54514.7,0.3,"M,SA,SN",1.02,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,16.0,145.81354166666662,36.284416666666665,,,,,,,,,,
2008ae,0.0301,54507.4,1.0,BSNIP,9.99,9.99,,-99.99,9.99,-9.99,9.99,-9.99,9.99,,,6.0,149.01333333333332,10.499666666666666,,,,,,,,,,
2008af,0.0335,54501.4,0.5,B,1.33,0.08,B,-19.14,0.08,-0.08,0.07,-0.05,0.07,CfA3,,2.0,224.86874999999995,16.653416666666665,0.034,0.001,17.314,0.017,-1.979,0.205,0.261,0.02,35.903,0.187
2008ar,0.0261,54534.1,0.6,"M,SA,SN",1.1,0.05,SN,-99.99,9.99,-9.99,9.99,-9.99,9.99,Gan10,,20.0,186.158,10.838166666666668,,,,,,,,,,
2008bf,0.0246,54554.6,0.4,"B,M,SA,SN",1.05,0.04,B,-19.53,0.05,-0.04,0.04,-0.01,0.04,CfA3,,14.0,181.01208333333332,20.245166666666666,0.026000000000000002,0.001,15.696,0.01,0.17,0.09699999999999999,0.032,0.01,35.075,0.195
