,,SN,F_b,F_b_err,F_r,F_r_err,pEW,pEW_err,d_pEW,d_pEW_err,v,v_err,a,a_err,FWHM,FWHM_err
SN,2005M,8.23,0.48,0.01,0.38,0.01,71.2,6.0,15.8,14.7,6.12,0.11,0.379,0.008,99.0,1.2
SN,2005W,0.59,3.33,0.08,3.38,0.07,83.9,6.9,5.7,15.1,7.86,0.11,0.391,0.005,134.0,1.2
SN,2005am,4.47,14.74,0.05,12.86,0.08,85.8,5.0,14.3,14.4,9.13,0.11,0.41,0.004,265.9,2.4
SN,2005am,6.37,13.9,0.09,11.27,0.03,68.3,2.5,3.8,13.7,8.16,0.11,0.335,0.005,143.9,6.1
SN,2005ao,-1.29,0.65,0.01,0.6,0.01,77.8,4.5,0.0,14.2,10.32,0.11,0.34,0.004,269.6,2.4
SN,2005ao,0.52,0.51,0.01,0.44,0.01,73.2,4.2,-5.0,14.1,9.79,0.11,0.307,0.008,258.1,2.4
SN,2005bc,1.55,2.01,0.02,1.82,0.01,67.9,4.1,-9.5,14.1,8.26,0.11,0.336,0.006,116.6,2.4
SN,2005bc,7.37,1.95,0.03,1.61,0.01,48.8,3.0,-11.2,13.8,6.54,0.11,0.271,0.005,247.0,2.4
SN,2005cf,-2.11,120.15,0.9,103.17,0.6,72.2,4.4,-4.7,14.2,8.71,0.11,0.36700000000000005,0.006999999999999999,155.0,2.4
SN,2005cf,-1.19,25.29,0.21,21.12,0.15,77.3,4.7,-0.6,14.2,9.25,0.11,0.381,0.006999999999999999,123.2,2.4
SN,2005de,-0.75,2.38,0.06,2.09,0.03,79.7,4.9,1.5,14.3,9.01,0.11,0.382,0.008,151.7,2.4
SN,2005de,10.1,2.48,0.02,1.67,0.02,37.3,2.4,-6.8,13.7,7.08,0.11,0.247,0.006999999999999999,165.5,2.4
SN,2005dv,-0.57,1.35,0.06,1.22,0.03,106.4,6.0,28.2,14.7,10.2,0.11,0.436,0.011000000000000001,277.1,2.4
SN,2005el,-6.7,2.22,0.02,1.74,0.02,52.2,3.2,-11.5,13.8,10.35,0.11,0.26899999999999996,0.006,254.2,2.4
SN,2005el,1.22,3.51,0.05,3.09,0.03,76.5,4.5,-1.3,14.2,8.93,0.11,0.37200000000000005,0.006,122.2,2.4
SN,2005el,8.09,3.42,0.03,2.46,0.01,48.5,3.1,-7.7,13.8,7.97,0.11,0.287,0.006,88.7,2.4
SN,2005er,-0.26,0.0,0.0,0.0,0.0,27.1,2.6,-51.2,13.7,6.77,0.11,0.14400000000000002,0.003,266.0,1.2
SN,2005eq,0.66,1.3,0.02,1.04,0.01,84.7,4.6,6.5,14.2,8.87,0.11,0.324,0.004,276.0,2.4
SN,2005hj,7.51,0.54,0.02,0.46,0.01,38.6,3.5,-20.7,13.9,8.69,0.11,0.20800000000000002,0.006999999999999999,244.0,1.2
SN,2005iq,-5.86,8.91,0.12,6.99,0.08,62.3,5.3,-4.9,14.5,9.5,0.11,0.301,0.006999999999999999,257.0,1.2
SN,2005kc,10.28,0.14,0.0,0.11,0.0,27.6,2.5,-15.2,13.7,7.31,0.11,0.19399999999999998,0.006999999999999999,182.0,1.2
SN,2005ki,1.62,10.16,0.08,8.85,0.06,77.7,6.4,0.3,14.9,9.14,0.11,0.35700000000000004,0.002,267.0,1.2
SN,2005ki,8.35,2.33,0.04,1.7,0.04,43.3,2.7,-11.5,13.7,6.88,0.11,0.19899999999999998,0.011000000000000001,141.2,2.4
SN,2005lz,0.58,6.62,0.12,5.82,0.09,81.5,6.8,3.3,15.1,8.2,0.11,0.374,0.006999999999999999,263.0,1.2
SN,2005ms,-1.88,3.49,0.07,3.14,0.1,69.6,4.3,-7.6,14.1,8.52,0.11,0.34600000000000003,0.006,99.5,2.4
SN,2005na,0.03,1.2,0.03,0.95,0.02,57.0,3.6,-21.3,13.9,9.7,0.11,0.275,0.004,120.8,2.4
SN,2005na,1.03,1.48,0.04,1.27,0.04,68.2,4.2,-9.8,14.1,8.95,0.11,0.325,0.011000000000000001,91.6,2.4
SN,2006D,3.7,23.23,0.11,17.51,0.1,82.2,4.9,8.6,14.3,8.67,0.11,0.39899999999999997,0.005,259.8,2.4
SN,2006N,-1.89,2.77,0.04,2.34,0.02,64.6,3.9,-12.6,14.0,9.51,0.11,0.29,0.005,266.2,2.4
SN,2006N,-0.9,2.5,0.04,2.01,0.01,81.6,4.9,3.5,14.3,10.15,0.11,0.371,0.006,272.1,2.4
SN,2006S,-3.93,12.57,0.36,10.16,0.41,53.0,3.3,-20.4,13.9,10.63,0.11,0.244,0.013000000000000001,250.0,2.4
SN,2006S,2.99,0.71,0.02,0.65,0.01,79.6,4.7,4.4,14.3,9.45,0.11,0.358,0.004,255.8,2.4
SN,2006X,3.15,8.11,0.03,9.89,0.04,72.1,3.9,-2.8,14.0,11.36,0.11,0.257,0.002,304.4,2.4
SN,2006ac,7.96,1.98,0.02,1.5,0.01,56.6,3.3,-0.3,13.9,8.33,0.11,0.278,0.006999999999999999,261.9,2.4
SN,2006ak,8.43,0.57,0.0,0.46,0.0,42.8,2.6,-11.6,13.7,8.33,0.11,0.226,0.003,129.1,2.4
SN,2006ax,-10.07,0.92,0.01,0.7,0.01,38.6,2.5,-6.6,13.7,10.45,0.11,0.188,0.004,112.1,2.4
SN,2006bq,6.97,6.29,0.06,4.74,0.04,58.1,3.4,-3.8,13.9,8.62,0.11,0.255,0.004,270.1,2.4
SN,2006bt,-5.3,0.49,0.01,0.42,0.0,44.1,2.9,-25.1,13.8,8.21,0.11,0.259,0.006999999999999999,255.8,2.4
SN,2006bt,-4.53,0.47,0.01,0.39,0.01,58.4,3.6,-13.3,13.9,8.94,0.11,0.307,0.01,129.8,2.4
SN,2006bt,2.27,0.48,0.0,0.39,0.01,63.7,3.9,-12.8,14.0,7.03,0.11,0.325,0.008,139.5,2.4
SN,2006bu,4.22,0.14,0.0,0.12,0.0,74.5,4.6,2.2,14.2,8.59,0.11,0.36200000000000004,0.009000000000000001,125.5,2.3
SN,2006bw,8.9,0.47,0.01,0.38,0.0,62.3,3.8,10.6,14.0,5.46,0.11,0.359,0.006,207.8,2.4
SN,2006bz,-2.44,0.34,0.02,0.29,0.01,50.4,3.2,-26.0,13.8,7.6,0.11,0.272,0.004,223.8,2.4
SN,2006cf,6.28,0.36,0.03,0.33,0.03,87.9,5.3,23.0,14.5,6.81,0.13,0.35700000000000004,0.012,88.3,2.4
SN,2006cj,3.43,0.2,0.01,0.17,0.01,67.4,4.4,-6.9,14.1,9.61,0.11,0.33899999999999997,0.015,254.8,2.3
SN,2006cm,-1.15,0.44,0.01,0.57,0.01,73.1,4.2,-4.9,14.1,11.51,0.11,0.307,0.006,261.7,2.4
SN,2006cp,-5.3,1.19,0.02,0.98,0.01,81.0,4.8,11.7,14.3,11.54,0.11,0.355,0.004,271.9,2.4
SN,2006cq,2.0,0.33,0.01,0.29,0.01,84.8,5.1,7.9,14.4,9.58,0.11,0.37200000000000005,0.005,265.2,2.3
SN,2006cs,2.28,0.33,0.01,0.28,0.01,42.9,2.8,-33.6,13.7,8.07,0.11,0.243,0.008,218.8,2.4
SN,2006cz,1.12,0.5,0.01,0.43,0.01,77.3,4.3,-0.6,14.1,10.23,0.11,0.28300000000000003,0.006999999999999999,274.5,2.4
SN,2006dm,-7.9,0.35,0.02,0.3,0.01,65.8,4.1,7.8,14.1,10.37,0.11,0.32,0.013000000000000001,144.8,2.4
SN,2006dm,8.73,1.5,0.01,1.01,0.01,28.8,1.9,-23.8,13.6,6.31,0.11,0.18899999999999997,0.009000000000000001,182.0,2.4
SN,2006ef,3.2,3.19,0.03,2.28,0.01,103.2,5.9,28.4,14.7,8.83,0.11,0.431,0.005,273.1,2.4
SN,2006ej,-3.7,1.81,0.02,1.46,0.01,83.0,4.9,9.0,14.3,11.2,0.11,0.36700000000000005,0.006,271.5,2.4
SN,2006ej,5.09,1.3,0.02,1.1,0.01,78.7,4.6,9.2,14.2,8.68,0.11,0.376,0.004,156.8,2.4
SN,2006en,8.55,0.73,0.02,0.51,0.01,47.6,3.1,-6.1,13.8,8.25,0.11,0.28800000000000003,0.011000000000000001,116.3,2.4
SN,2006et,3.29,1.58,0.02,1.39,0.02,79.0,4.6,4.4,14.2,7.94,0.11,0.364,0.005,256.3,2.4
SN,2006et,9.14,1.48,0.01,1.08,0.04,50.0,3.1,-0.3,13.8,7.85,0.11,0.27,0.009000000000000001,242.6,2.4
SN,2006ev,10.54,0.64,0.01,0.48,0.01,55.6,3.3,14.6,13.9,7.3,0.11,0.276,0.006999999999999999,112.8,2.4
SN,2006gj,4.7,0.24,0.01,0.24,0.01,77.5,4.8,6.7,14.3,7.71,0.11,0.395,0.012,245.1,2.4
SN,2006gt,3.08,0.23,0.01,0.2,0.01,82.7,5.1,7.6,14.4,7.83,0.11,0.40299999999999997,0.013000000000000001,252.7,2.3
SN,2006kf,-8.96,0.26,0.02,0.26,0.01,54.7,3.5,2.6,13.9,10.8,0.11,0.316,0.008,180.2,2.4
SN,2006kf,-3.05,0.83,0.02,0.69,0.01,71.2,4.4,-4.2,14.2,9.41,0.11,0.345,0.004,256.5,2.4
SN,2006lf,-6.3,0.42,0.01,0.41,0.0,79.6,4.4,14.1,14.1,10.37,0.11,0.335,0.004,264.5,2.4
SN,2006mp,5.66,1.23,0.02,1.08,0.01,64.1,3.8,-3.3,14.0,7.97,0.11,0.319,0.004,251.2,2.4
SN,2006or,-2.79,0.88,0.01,0.81,0.01,70.0,4.1,-5.9,14.1,9.45,0.11,0.324,0.004,264.5,2.4
SN,2006os,8.61,0.34,0.01,0.29,0.01,78.1,4.5,24.7,14.2,8.16,0.11,0.381,0.006,129.7,2.4
SN,2006sr,2.69,1.44,0.02,1.3,0.01,89.3,5.2,13.4,14.4,8.95,0.11,0.402,0.005,267.5,2.4
SN,2007A,2.37,2.31,0.03,2.09,0.02,80.0,4.6,3.7,14.2,9.08,0.11,0.35700000000000004,0.004,269.2,2.4
SN,2007F,-9.35,0.97,0.01,0.71,0.01,30.5,2.0,-19.2,13.6,11.38,0.11,0.165,0.006999999999999999,248.1,2.4
SN,2007F,3.23,1.68,0.02,1.51,0.01,79.7,4.6,5.0,14.2,9.11,0.11,0.35600000000000004,0.003,263.8,2.4
SN,2007N,0.44,4.1,0.05,3.99,0.05,38.4,3.2,-39.8,13.8,8.18,0.11,0.183,0.003,177.0,1.2
SN,2007O,-0.33,16.46,0.2,13.23,0.13,68.4,5.8,-9.9,14.6,8.66,0.11,0.313,0.006999999999999999,263.0,1.2
SN,2007S,5.18,2.15,0.01,2.15,0.04,59.8,3.6,-9.3,13.9,8.94,0.11,0.29600000000000004,0.004,248.6,2.4
SN,2007af,-1.25,23.55,0.14,19.77,0.1,84.1,5.0,6.3,14.4,8.85,0.11,0.38799999999999996,0.006,121.3,2.4
SN,2007af,2.84,25.11,0.1,21.44,0.08,87.5,7.4,12.0,15.3,7.73,0.11,0.425,0.006,145.0,1.2
SN,2007af,3.81,24.45,0.14,20.66,0.13,89.0,5.2,15.7,14.4,7.75,0.11,0.431,0.005,151.2,2.4
SN,2007ap,9.37,36.23,0.34,25.44,0.22,40.4,3.6,-8.4,13.9,7.59,0.11,0.257,0.004,180.0,1.2
SN,2007ba,2.14,0.57,0.02,0.49,0.02,70.4,4.4,-6.4,14.1,6.87,0.11,0.37200000000000005,0.008,238.8,2.4
SN,2007ba,5.18,4.39,0.07,3.85,0.08,35.0,3.2,-34.2,13.8,6.31,0.11,0.21899999999999997,0.006,180.0,1.2
SN,2007bc,0.61,2.08,0.02,1.58,0.01,86.0,5.2,7.8,14.4,8.4,0.11,0.397,0.006999999999999999,260.6,2.4
SN,2007bd,-5.79,0.61,0.02,0.48,0.02,67.7,4.3,0.2,14.1,11.82,0.11,0.318,0.021,147.4,2.4
SN,2007bm,-7.79,6.32,0.07,5.38,0.06,74.5,4.1,16.0,14.1,9.93,0.11,0.326,0.006999999999999999,264.4,2.4
SN,2007bz,1.65,1.31,0.03,1.16,0.03,69.5,4.1,-7.8,14.1,10.19,0.11,0.282,0.006,262.3,2.4
SN,2007ci,-6.57,1.2,0.02,0.95,0.02,63.1,4.0,-1.2,14.0,10.64,0.11,0.312,0.012,139.5,2.4
SN,2007ci,-1.71,1.75,0.02,1.39,0.02,73.8,4.4,-3.6,14.2,9.77,0.11,0.35,0.005,263.2,2.4
SN,2007co,-4.09,0.74,0.01,0.67,0.01,77.4,4.6,4.4,14.2,10.32,0.11,0.35200000000000004,0.004,266.8,2.4
SN,2007co,0.85,0.95,0.01,0.84,0.01,95.1,5.3,17.0,14.5,9.13,0.11,0.38299999999999995,0.005,280.4,2.4
SN,2007cq,7.84,1.93,0.04,1.57,0.02,47.7,3.0,-9.9,13.8,8.93,0.11,0.29,0.008,171.6,2.4
SN,2007fb,1.95,2.93,0.03,2.75,0.03,79.5,4.8,2.6,14.3,8.77,0.11,0.384,0.005,115.9,2.4
SN,2007fr,-1.25,0.2,0.01,0.15,0.01,69.4,4.4,-8.5,14.1,8.57,0.11,0.384,0.013999999999999999,123.7,2.3
SN,2007fs,5.03,4.09,0.05,3.22,0.03,75.8,4.6,6.0,14.2,8.1,0.11,0.373,0.003,257.6,2.4
SN,2007gi,6.61,19.42,0.11,15.34,0.03,47.0,2.7,-16.6,13.7,10.51,0.11,0.20199999999999999,0.004,258.8,2.4
SN,2007gk,-1.72,0.84,0.01,0.8,0.01,83.4,4.9,6.0,14.3,10.11,0.11,0.38,0.003,268.8,2.4
SN,2007hj,-1.23,2.34,0.02,1.83,0.01,86.3,5.1,8.4,14.4,8.59,0.11,0.413,0.004,266.2,2.4
SN,2007kk,7.15,2.57,0.03,1.95,0.03,40.2,2.4,-20.9,13.7,9.5,0.11,0.171,0.011000000000000001,265.1,2.4
SN,2007le,-10.31,5.17,0.05,4.01,0.06,65.6,4.0,22.1,14.0,13.28,0.11,0.331,0.006,246.3,2.4
SN,2007le,-9.4,5.91,0.03,4.94,0.04,60.6,3.7,11.2,13.9,12.95,0.11,0.297,0.005,252.3,2.4
SN,2007le,7.43,16.01,0.08,12.17,0.04,52.9,3.0,-6.8,13.8,10.09,0.11,0.21100000000000002,0.004,284.1,2.4
SN,2007s1,-1.23,0.97,0.02,0.9,0.01,91.1,5.3,13.2,14.5,10.01,0.11,0.39399999999999996,0.006,270.6,2.4
SN,2007on,-3.01,21.94,0.05,18.56,0.1,59.9,3.6,-15.5,13.9,9.04,0.11,0.307,0.005,258.3,2.4
SN,2007on,-3.0,18.57,0.05,15.58,0.06,54.2,4.7,-21.2,14.3,8.77,0.11,0.28800000000000003,0.004,115.0,1.2
SN,2007qe,6.23,2.35,0.04,1.72,0.02,73.9,4.3,8.7,14.1,9.87,0.11,0.293,0.008,261.7,2.4
SN,2008Q,6.46,16.52,0.16,14.94,0.09,62.1,3.7,-2.1,13.9,9.03,0.11,0.313,0.004,144.9,2.4
SN,2008Z,-2.29,1.83,0.03,1.75,0.01,43.9,2.7,-32.7,13.7,10.83,0.11,0.20600000000000002,0.004,96.0,2.4
SN,2008ar,2.83,1.29,0.05,0.73,0.02,108.9,6.3,33.4,14.8,8.05,0.11,0.42700000000000005,0.012,272.9,2.4
SN,2008s1,-6.36,1.04,0.03,0.84,0.01,47.8,3.2,-17.3,13.8,10.83,0.11,0.305,0.006999999999999999,92.0,2.4
SN,2008s1,-3.42,1.32,0.04,1.09,0.02,53.0,3.4,-21.6,13.9,10.4,0.11,0.273,0.008,103.7,2.4
SN,2008s1,0.49,1.62,0.06,1.38,0.03,74.4,4.7,-3.8,14.2,8.9,0.11,0.38,0.006999999999999999,105.7,2.4
SN,2008s1,4.4,1.72,0.03,1.36,0.01,83.9,4.9,12.2,14.3,8.46,0.11,0.39,0.006999999999999999,260.2,2.4
SN,2008s1,5.38,1.62,0.02,1.35,0.01,76.2,4.5,7.8,14.2,8.56,0.11,0.395,0.004,125.2,2.4
SN,2008cl,4.24,0.11,0.01,0.09,0.01,97.8,6.2,25.6,14.8,9.91,0.11,0.46799999999999997,0.013999999999999999,252.0,2.3
SN,2008dx,2.46,0.36,0.02,0.34,0.01,51.4,3.2,-24.8,13.8,7.02,0.11,0.28,0.006999999999999999,250.2,2.4
SN,2008ec,-0.24,2.55,0.03,2.22,0.01,74.3,4.5,-4.0,14.2,8.48,0.11,0.382,0.004,106.3,2.4
SN,2008ec,5.7,2.82,0.03,2.44,0.01,81.0,4.8,13.7,14.3,7.62,0.11,0.414,0.006,118.1,2.4
SN,2008ei,3.29,0.39,0.01,0.34,0.01,81.7,4.6,7.1,14.2,10.2,0.11,0.322,0.006,287.2,2.4
SN,2008s5,1.26,1.56,0.07,1.3,0.01,57.2,3.4,-20.6,13.9,7.98,0.11,0.266,0.008,118.3,2.4
SN,2008s5,8.96,1.16,0.02,0.9,0.01,62.9,3.8,11.6,14.0,7.54,0.11,0.32899999999999996,0.004,106.7,2.4
SN,2008hs,-7.94,0.66,0.02,0.54,0.01,49.4,3.0,-8.4,13.8,9.88,0.11,0.24,0.005,261.5,2.4
