SNIa_uni,z_uni,m_b_uni,m_b_err_uni,s_uni,s_err_uni,c_uni,c_err_uni,mu_uni,mu_err_uni
1993ah,0.0285,16.86,0.19,-2.26,0.93,0.23,0.09,35.35,0.22
1993ag,0.05,17.79,0.05,-1.09,0.24,0.12,0.02,36.68,0.17
1993o,0.0529,17.60,0.05,-1.03,0.14,-0.01,0.02,36.82,0.16
1993b,0.0701,18.43,0.04,-0.53,0.21,0.09,0.02,37.45,0.16
1992bs,0.0627,18.25,0.05,-0.27,0.23,0.02,0.02,37.48,0.16
1992br,0.0876,19.19,0.11,-2.97,0.38,-0.04,0.07,38.23,0.19
1992bp,0.0786,18.27,0.04,-1.27,0.20,-0.02,0.02,37.49,0.16
1992bo,0.0172,15.75,0.13,-2.68,0.18,0.03,0.02,34.65,0.2
1992bl,0.0422,17.30,0.08,-1.95,0.24,0.02,0.04,36.34,0.17
1992bh,0.0453,17.58,0.05,-0.02,0.25,0.10,0.02,36.64,0.16
1992bg,0.0365,16.71,0.09,-0.66,0.22,0.01,0.03,35.91,0.17
1992bc,0.0196,15.07,0.11,0.51,0.10,-0.05,0.01,34.59,0.18
1992aq,0.1009,19.27,0.05,-1.36,0.43,-0.02,0.03,38.46,0.17
1992al,0.0135,14.44,0.16,-0.41,0.13,-0.05,0.01,33.83,0.22
1992ag,0.0273,16.26,0.09,-0.13,0.21,0.19,0.02,35.09,0.18
1992ae,0.0746,18.39,0.04,-0.68,0.21,0.01,0.03,37.59,0.16
1992p,0.0265,16.03,0.09,0.70,0.58,-0.02,0.02,35.48,0.19
1990af,0.0499,17.75,0.05,-2.65,0.26,0.07,0.02,36.57,0.16
1990o,0.0306,16.19,0.08,0.39,0.29,-0.00,0.03,35.55,0.17
1992bk,0.0589,18.04,0.13,-2.11,0.32,-0.04,0.08,37.20,0.17
1992au,0.0603,18.12,0.11,-1.80,0.53,0.01,0.09,37.18,0.17
1992j,0.0461,17.70,0.09,-1.86,0.27,0.15,0.05,36.41,0.16
1991ag,0.0139,14.37,0.17,0.77,0.22,0.02,0.03,33.74,0.22
1991u,0.0324,16.40,0.09,0.23,0.22,0.11,0.03,35.48,0.17
1991s,0.0561,17.71,0.07,0.24,0.23,0.02,0.03,37.02,0.15
1990y,0.0387,17.38,0.08,-0.33,0.26,0.25,0.03,36.03,0.17
1990t,0.0397,17.18,0.07,-0.59,0.16,0.08,0.03,36.23,0.16
2001cz,0.0163,15.02,0.14,0.04,0.14,0.12,0.01,34.04,0.14
2001cn,0.0154,15.26,0.14,-0.79,0.12,0.22,0.01,33.94,0.15
2001bt,0.0144,15.26,0.15,-1.14,0.11,0.26,0.01,33.80,0.16
2001ba,0.0305,16.19,0.07,0.00,0.14,-0.04,0.01,35.60,0.09
2000ca,0.0245,15.53,0.09,0.35,0.20,-0.07,0.01,35.06,0.1
2000bh,0.024,15.92,0.10,-0.55,0.17,0.08,0.03,34.97,0.11
1999gp,0.026,16.00,0.09,1.64,0.21,0.06,0.02,35.37,0.11
1999dk,0.0139,14.81,0.16,0.29,0.27,0.11,0.02,33.88,0.17
1999cp,0.0104,13.93,0.21,-0.05,0.25,-0.01,0.02,33.27,0.22
1999cl,0.0087,14.81,0.25,-0.36,0.20,1.20,0.01,31.14,0.26
2000ce,0.0165,17.02,0.14,0.65,0.24,0.61,0.03,34.91,0.15
2000bk,0.0266,16.61,0.13,-2.72,0.24,0.05,0.06,35.48,0.11
1993ac,0.0489,17.72,0.08,-1.16,0.37,0.07,0.04,36.73,0.17
1994ae,0.0043,13.08,0.51,0.21,0.10,0.12,0.01,32.13,0.53
1994m,0.0243,16.27,0.09,-1.74,0.18,0.11,0.02,35.11,0.18
1994s,0.0152,14.76,0.14,0.23,0.27,0.00,0.02,34.10,0.22
1994t,0.0357,17.23,0.07,-2.03,0.20,0.13,0.03,35.96,0.17
1995ac,0.0488,17.03,0.05,0.57,0.14,0.02,0.01,36.38,0.16
1995ak,0.022,15.94,0.10,-1.53,0.20,0.09,0.03,34.85,0.19
1995al,0.005,13.29,0.43,0.64,0.19,0.15,0.02,32.32,0.46
1995bd,0.0144,15.25,0.18,0.54,0.13,0.34,0.01,33.80,0.24
1995d,0.0065,13.22,0.33,0.94,0.13,0.02,0.02,32.61,0.37
1995e,0.0117,16.68,0.19,-0.51,0.17,0.84,0.02,33.86,0.24
1996ab,0.1244,19.44,0.03,0.17,0.21,-0.11,0.02,39.04,0.16
1996ai,0.003,16.89,0.72,0.53,0.17,1.82,0.01,31.78,0.74
1996bk,0.0066,14.81,0.34,-2.86,0.37,0.56,0.06,32.41,0.38
1996bl,0.036,16.62,0.07,-0.09,0.18,0.04,0.02,35.82,0.17
1996bo,0.0163,15.82,0.13,-1.04,0.18,0.40,0.01,34.02,0.2
1996bv,0.0167,15.28,0.14,0.93,0.49,0.19,0.02,34.23,0.21
1996c,0.0275,16.59,0.08,0.39,0.19,0.12,0.02,35.65,0.18
1996x,0.007,12.97,0.31,-1.19,0.10,0.02,0.01,32.09,0.35
1996z,0.0086,14.24,0.25,-0.39,0.38,0.32,0.02,32.72,0.3
1993ae,0.018,15.13,0.17,-2.22,0.28,-0.13,0.06,34.49,0.21
1994q,0.0299,16.32,0.10,0.59,0.40,0.09,0.04,35.48,0.18
2000fa,0.0218,15.86,0.10,0.37,0.16,0.10,0.02,34.97,0.23
2000dk,0.0164,15.34,0.13,-2.60,0.29,0.06,0.02,34.18,0.25
2000cn,0.0232,16.57,0.10,-2.50,0.29,0.20,0.02,35.09,0.23
2000cf,0.0365,17.05,0.06,-1.12,0.17,0.04,0.02,36.13,0.22
1999gd,0.0193,16.91,0.12,-1.08,0.27,0.46,0.02,34.95,0.24
1999ek,0.0176,15.59,0.18,-1.08,0.15,0.17,0.01,34.34,0.27
1999ej,0.0128,15.36,0.20,-2.08,0.43,0.07,0.05,34.26,0.28
1999dq,0.0135,14.39,0.16,0.89,0.12,0.13,0.01,33.48,0.26
1999cc,0.0315,16.77,0.07,-1.89,0.28,0.05,0.02,35.73,0.23
1998es,0.0096,13.82,0.23,0.95,0.18,0.13,0.02,32.92,0.31
1998eg,0.0235,16.08,0.10,-0.79,0.35,0.05,0.02,35.17,0.23
1998ef,0.0167,14.80,0.13,-1.23,0.26,-0.02,0.02,34.00,0.25
1998dx,0.0537,17.58,0.05,-2.32,0.41,0.06,0.03,36.48,0.22
1998dh,0.0077,13.84,0.28,-1.03,0.18,0.13,0.02,32.71,0.35
1998co,0.017,15.65,0.14,-2.33,1.54,0.12,0.05,34.38,0.31
1998ab,0.0279,16.11,0.08,0.04,0.14,0.14,0.02,35.09,0.22
1998v,0.0172,15.07,0.14,-0.27,0.19,0.04,0.01,34.26,0.25
1997dt,0.0061,15.39,0.36,-0.61,0.27,0.56,0.02,33.24,0.42
1997do,0.0105,14.29,0.21,-0.38,0.27,0.11,0.02,33.29,0.3
1997dg,0.03,16.82,0.08,-0.84,0.28,0.02,0.02,35.97,0.22
1997bq,0.0096,14.42,0.23,-0.81,0.14,0.20,0.02,33.15,0.31
1997bp,0.0094,13.92,0.23,0.25,0.21,0.26,0.01,32.63,0.31
1997y,0.0166,15.31,0.13,-1.22,0.21,0.06,0.02,34.34,0.25
1997e,0.0133,15.09,0.17,-1.85,0.27,0.10,0.02,33.95,0.27
2000b,0.0201,15.68,0.16,-1.89,0.32,0.14,0.07,34.43,0.25
1999ef,0.038,17.03,0.08,0.35,0.36,0.00,0.02,36.38,0.22
1999cw,0.0113,14.01,0.36,-1.03,1.41,0.04,0.21,33.10,0.3
1999x,0.0258,16.23,0.14,-0.86,0.54,0.06,0.04,35.28,0.23
1998ec,0.0201,16.15,0.15,-0.22,0.57,0.22,0.05,34.88,0.24
1998dm,0.0056,14.62,0.40,0.41,0.36,0.32,0.04,33.20,0.44
1998dk,0.012,14.86,0.20,-0.30,0.55,0.26,0.05,33.50,0.28
1997cw,0.016,15.87,0.15,0.79,0.25,0.40,0.03,34.29,0.25
1999aa,0.015,14.69,0.15,0.91,0.10,-0.02,0.01,34.16,0.16
1999ac,0.0095,14.10,0.23,-0.30,0.06,0.08,0.01,33.18,0.24
1999ao,0.0544,17.88,0.05,-0.28,0.15,0.08,0.01,36.95,0.09
1999ar,0.1561,19.96,0.03,-0.51,0.26,-0.01,0.01,39.23,0.08
1999aw,0.0393,16.77,0.06,2.14,0.24,0.01,0.02,36.33,0.1
1999bi,0.1241,19.74,0.04,1.84,0.58,0.19,0.03,38.82,0.11
1999bm,0.1441,20.40,0.04,-3.64,0.85,0.18,0.04,38.84,0.16
1999bn,0.1299,19.56,0.03,0.60,0.64,-0.01,0.03,38.98,0.13
1999bp,0.0784,18.37,0.03,0.42,0.21,0.02,0.02,37.68,0.09
2001ah,0.0583,17.63,0.06,1.35,0.67,0.03,0.02,37.03,0.21
2001ay,0.0309,16.71,0.08,3.06,0.37,0.19,0.03,35.93,0.18
2001az,0.0406,16.90,0.06,0.79,0.42,-0.02,0.02,36.37,0.17
2001bf,0.0152,14.68,0.15,0.64,0.21,0.02,0.02,34.02,0.22
2001cp,0.0224,15.16,0.20,-1.95,1.23,-0.29,0.11,34.95,0.24
2001da,0.016,15.43,0.14,-1.70,0.61,0.15,0.04,34.17,0.22
2001eh,0.0362,16.57,0.06,1.40,0.19,0.03,0.02,35.99,0.17
2001en,0.0149,15.04,0.16,-1.15,0.24,0.07,0.03,34.03,0.22
2001ep,0.0129,14.87,0.17,-1.22,0.16,0.14,0.02,33.68,0.23
2001fe,0.0145,14.63,0.15,0.41,0.18,0.03,0.02,33.92,0.22
2001fh,0.0121,14.23,0.25,-2.61,0.33,-0.03,0.02,33.31,0.3
2001g,0.0173,14.91,0.14,-0.08,0.36,-0.02,0.05,34.25,0.22
2001ie,0.0312,16.56,0.09,-1.26,0.23,0.04,0.03,35.63,0.18
2001n,0.0221,16.51,0.10,-0.44,0.27,0.35,0.02,34.91,0.19
2001v,0.016,14.54,0.14,0.77,0.14,0.05,0.02,33.82,0.21
2002bf,0.0249,16.51,0.11,-2.30,0.46,0.30,0.04,34.80,0.19
2002bo,0.0053,13.91,0.41,-0.75,0.12,0.44,0.02,32.04,0.44
2002cd,0.0097,15.47,0.24,0.68,0.21,0.59,0.02,33.42,0.29
2002ck,0.0303,16.24,0.09,-0.04,0.16,-0.03,0.02,35.63,0.18
2002cr,0.0104,14.18,0.21,-0.60,0.13,0.03,0.02,33.35,0.26
2002de,0.0283,16.62,0.08,0.08,0.38,0.17,0.01,35.52,0.18
2002dj,0.0104,13.93,0.21,-0.14,0.15,0.17,0.01,32.82,0.26
2002do,0.0152,15.28,0.21,-3.55,0.48,-0.04,0.06,34.26,0.24
2002dp,0.0105,14.54,0.21,-0.60,0.23,0.14,0.01,33.42,0.26
2002es,0.0279,16.32,0.10,-1.27,0.18,0.33,0.03,34.67,0.18
2002fk,0.0066,13.09,0.33,-0.26,0.15,-0.07,0.02,32.55,0.37
2002g,0.0345,17.54,0.09,-1.73,0.68,0.27,0.04,35.98,0.21
2002ha,0.0131,14.66,0.17,-1.66,0.25,-0.02,0.02,33.83,0.23
2002hd,0.036,16.70,0.07,-0.81,0.50,0.10,0.02,35.68,0.18
2002he,0.0248,16.23,0.10,-2.06,0.26,0.01,0.02,35.26,0.18
2002hu,0.0292,16.59,0.08,0.27,0.17,-0.02,0.01,35.99,0.17
2002hw,0.0163,16.66,0.14,-2.30,0.27,0.50,0.03,34.45,0.21
2002jy,0.0187,15.69,0.12,0.77,0.19,0.02,0.01,35.05,0.2
2002kf,0.0195,15.62,0.12,-1.35,0.19,0.00,0.02,34.76,0.2
2003cg,0.0053,15.64,0.41,-0.63,0.13,1.16,0.01,32.03,0.44
2003ch,0.0256,16.66,0.09,-1.62,0.30,0.04,0.02,35.68,0.19
2003cq,0.0337,17.20,0.08,-0.98,0.25,0.22,0.04,35.84,0.18
2003du,0.0067,13.42,0.32,0.03,0.12,-0.04,0.02,32.83,0.36
2003fa,0.0058,16.68,0.38,1.46,0.19,0.08,0.02,35.98,0.41
2003ic,0.0546,17.64,0.05,-2.32,0.36,0.03,0.03,36.61,0.18
2003it,0.024,16.32,0.10,-1.82,0.37,0.10,0.03,35.18,0.2
2003iv,0.0336,16.95,0.08,-2.28,0.45,-0.01,0.03,36.01,0.19
2003kc,0.0341,17.11,0.08,-1.26,0.27,0.17,0.03,35.84,0.18
2003kf,0.0077,13.22,0.29,0.26,0.12,-0.01,0.01,32.58,0.33
2003u,0.0261,16.46,0.09,-2.60,0.57,0.04,0.04,35.36,0.19
2003w,0.0211,15.84,0.10,-0.25,0.11,0.19,0.01,34.66,0.19
2004as,0.0321,16.96,0.07,0.01,0.22,0.15,0.02,35.90,0.17
2004bg,0.0221,15.46,0.10,0.35,0.18,-0.04,0.02,34.92,0.19
2004fu,0.0087,14.25,0.27,-1.36,0.35,0.13,0.03,33.08,0.31
2004l,0.0334,17.34,0.08,-1.04,0.26,0.26,0.03,35.88,0.18
2005cf,0.007,13.23,0.31,-0.42,0.08,0.05,0.01,32.36,0.35
2005dv,0.0106,16.23,0.21,0.99,0.77,0.76,0.02,33.78,0.28
2005eu,0.0341,16.36,0.07,0.76,0.13,-0.07,0.02,35.94,0.17
2005hf,0.0421,17.22,0.08,-2.32,0.28,-0.06,0.03,36.40,0.17
2005hj,0.0576,17.71,0.04,1.03,0.14,0.02,0.01,37.08,0.16
2005ls,0.0205,16.12,0.11,0.50,0.20,0.36,0.01,34.62,0.19
2005lz,0.0402,17.59,0.06,-1.53,0.20,0.14,0.01,36.37,0.17
2005mc,0.026,17.23,0.09,-3.10,0.27,0.32,0.02,35.38,0.18
2005ms,0.0259,16.11,0.09,0.18,0.12,0.01,0.01,35.42,0.18
2006ac,0.0239,16.14,0.09,-1.08,0.12,0.12,0.01,35.03,0.18
2006al,0.069,18.35,0.07,-1.89,0.44,-0.05,0.04,37.57,0.18
2006an,0.0651,18.00,0.04,0.31,0.21,0.01,0.01,37.31,0.16
2006ar,0.0229,16.44,0.10,-0.76,0.30,0.19,0.01,35.20,0.19
2006az,0.0315,16.44,0.07,-1.65,0.09,-0.04,0.01,35.65,0.17
2006bq,0.0215,16.13,0.10,-1.63,0.13,0.13,0.01,34.93,0.19
2006br,0.0255,18.89,0.09,-1.59,0.57,0.93,0.02,35.72,0.2
2006bt,0.0325,16.90,0.07,0.16,0.10,0.17,0.01,35.81,0.17
2006bu,0.0843,18.15,0.08,2.43,0.86,-0.12,0.04,38.05,0.2
2006bw,0.0308,17.41,0.08,-2.14,0.27,0.34,0.03,35.63,0.18
2006cc,0.0327,17.75,0.07,0.19,0.09,0.40,0.01,36.09,0.17
2006cf,0.0423,17.05,0.06,-0.66,0.32,-0.04,0.02,36.39,0.17
2006cj,0.0684,18.12,0.04,1.40,0.50,-0.05,0.02,37.73,0.17
2006cm,0.0153,17.88,0.14,-0.05,0.16,1.01,0.01,34.71,0.21
2006cp,0.0233,15.97,0.09,-0.07,0.11,0.16,0.01,34.88,0.18
2006cq,0.0491,17.56,0.05,0.06,0.50,0.06,0.01,36.73,0.18
2006cz,0.0425,16.98,0.06,1.25,0.48,0.21,0.03,35.93,0.2
2006ej,0.0192,15.74,0.12,-1.56,0.16,0.05,0.02,34.74,0.2
2006en,0.0308,16.74,0.08,-0.69,0.14,0.08,0.02,35.78,0.17
2006et,0.0212,15.92,0.11,0.75,0.26,0.20,0.02,34.85,0.19
2006gj,0.0277,17.63,0.09,-2.09,0.28,0.40,0.02,35.71,0.18
2006gr,0.0335,16.91,0.07,0.55,0.12,0.13,0.01,35.97,0.17
2006kf,0.0208,15.80,0.12,-2.85,0.23,-0.01,0.03,34.80,0.2
2006le,0.0173,14.73,0.16,0.63,0.08,-0.04,0.01,34.23,0.22
2006lf,0.013,13.65,0.25,-1.89,0.14,-0.20,0.02,33.24,0.3
2006mo,0.036,17.37,0.07,-2.58,0.25,0.09,0.03,36.15,0.18
2006mp,0.0233,15.95,0.09,0.77,0.23,0.06,0.01,35.20,0.19
2006n,0.0143,15.04,0.16,-2.24,0.19,0.00,0.02,34.08,0.22
2006oa,0.0589,17.85,0.04,0.89,0.31,0.05,0.01,37.11,0.17
2006ob,0.0583,18.22,0.04,-2.76,0.25,0.06,0.02,37.06,0.17
2006on,0.0688,18.38,0.06,0.63,0.78,0.12,0.04,37.49,0.2
2006os,0.0321,17.57,0.08,-0.72,0.16,0.47,0.02,35.65,0.18
2006ot,0.0522,17.99,0.05,-1.43,0.27,0.19,0.03,36.67,0.19
2006qo,0.0308,16.78,0.07,0.31,0.10,0.22,0.01,35.59,0.17
2006s,0.0329,16.81,0.07,0.65,0.12,0.11,0.01,35.94,0.17
2006sr,0.023,16.11,0.10,-1.51,0.23,0.07,0.01,35.07,0.19
2006td,0.015,15.70,0.15,-1.59,0.27,0.18,0.02,34.38,0.22
2006te,0.0321,16.50,0.08,-0.36,0.18,-0.04,0.02,35.87,0.17
2007ae,0.0643,17.73,0.04,1.45,0.27,0.02,0.02,37.18,0.17
2007af,0.0063,13.13,0.34,-0.55,0.06,0.12,0.01,32.08,0.38
2007ai,0.032,16.85,0.10,1.28,0.26,0.20,0.02,35.83,0.19
2007au,0.0209,16.58,0.11,-3.50,0.26,0.31,0.03,34.70,0.19
2007bc,0.0219,15.86,0.10,-1.69,0.18,0.05,0.02,34.85,0.19
2007bd,0.032,16.55,0.07,-1.78,0.16,0.03,0.02,35.59,0.17
2007bm,0.0074,14.45,0.29,-0.81,0.09,0.52,0.01,32.38,0.33
2007bz,0.0227,16.60,0.10,1.41,0.23,0.16,0.02,35.65,0.19
2007ca,0.0151,15.89,0.15,0.37,0.13,0.29,0.01,34.53,0.21
2007ci,0.0192,15.89,0.12,-3.20,0.23,0.13,0.03,34.49,0.2
2007co,0.0266,16.43,0.09,-0.39,0.09,0.15,0.01,35.32,0.18
2007cp,0.0377,17.17,0.08,-3.68,1.30,0.10,0.06,35.80,0.29
2007cq,0.0247,15.79,0.09,-0.62,0.16,0.05,0.01,34.91,0.18
2007f,0.0242,15.86,0.09,0.42,0.08,0.01,0.01,35.19,0.18
2007o,0.0366,16.75,0.06,-0.83,0.14,-0.00,0.02,35.97,0.17
2007qe,0.0229,16.02,0.10,0.53,0.08,0.10,0.01,35.14,0.18
2007r,0.0312,16.60,0.07,-1.76,0.16,-0.07,0.02,35.88,0.17
2007s,0.015,15.78,0.15,1.09,0.12,0.45,0.01,34.11,0.21
2007sr,0.0067,12.69,0.33,0.06,0.11,0.14,0.01,31.66,0.36
2008af,0.0341,16.94,0.10,-1.93,0.29,0.10,0.04,35.77,0.18
2008bf,0.0251,15.68,0.09,0.25,0.12,0.03,0.01,34.95,0.18
2008l,0.0189,15.11,0.13,-1.88,0.28,-0.07,0.04,34.37,0.21
2001c,0.0111,14.25,0.25,0.87,0.90,0.07,0.07,33.49,0.3
2001gb,0.0268,16.44,0.14,-0.71,0.40,0.09,0.07,35.44,0.21
2001gc,0.0193,15.52,0.24,0.17,0.92,0.21,0.11,34.34,0.22
2001ic,0.043,17.42,0.28,-1.72,0.66,0.13,0.11,36.20,0.21
2002bz,0.0378,16.89,0.09,-1.65,0.34,-0.09,0.04,36.22,0.18
2003ae,0.0338,17.25,0.20,-2.33,0.40,0.17,0.1,35.86,0.2
2003ai,0.0369,17.03,0.09,0.15,0.36,0.05,0.06,36.24,0.21
2003hu,0.0747,17.37,0.11,0.27,0.44,-0.27,0.06,37.38,0.17
2003k,0.0219,15.20,0.12,-1.74,0.40,-0.04,0.05,34.41,0.19
2004ap,0.0251,16.87,0.37,2.54,1.74,0.47,0.11,35.34,0.3
2005ew,0.0025,12.88,0.88,1.11,0.19,-0.14,0.02,32.68,0.89
2006ah,0.0509,18.11,0.10,-0.84,0.47,0.10,0.06,37.07,0.18
2006ak,0.0391,17.18,0.10,-1.58,0.24,0.05,0.05,36.17,0.17
2006b,0.0152,16.18,0.25,-1.57,0.44,0.40,0.11,34.31,0.24
2006bb,0.0258,16.10,0.12,-2.67,0.33,-0.11,0.06,35.35,0.19
2006bk,0.0065,17.02,0.34,0.16,0.12,0.31,0.03,35.59,0.37
2006cg,0.0289,16.40,0.12,-2.44,0.59,0.16,0.06,35.02,0.19
2006ef,0.017,15.31,0.16,-1.59,0.26,-0.05,0.04,34.56,0.21
2006eu,0.0229,15.82,0.12,-1.14,0.20,0.09,0.03,34.77,0.2
2006ev,0.0276,16.53,0.10,-1.20,0.22,-0.09,0.04,35.92,0.19
2006is,0.0314,15.88,0.10,2.33,0.34,-0.10,0.04,35.74,0.18
2006mq,0.004,10.51,0.56,-1.78,0.51,-0.12,0.04,29.91,0.61
2006or,0.0217,17.01,0.13,-1.55,0.41,0.41,0.06,35.12,0.21
2007ap,0.0163,15.20,0.15,-2.25,0.17,-0.10,0.04,34.48,0.21
2007ar,0.0533,17.90,0.23,-2.16,0.48,0.04,0.11,36.86,0.2
2007cg,0.0342,16.81,0.14,-0.71,0.36,0.02,0.07,35.99,0.17
2007h,0.0436,18.20,0.14,-0.22,0.27,0.36,0.06,36.60,0.18
