SNIa_uni,z_uni,m_b_uni,m_b_err_uni,s_uni,s_err_uni,c_uni,c_err_uni,mu_uni,mu_err_uni
2002w,1.031,\nodata,\nodata,\nodata,\nodata,0.552,11.0,f\\,
2002p,0.719,\nodata,\nodata,\nodata,\nodata,0.552,11.0,f\\,
2001jn,0.645,\nodata,\nodata,\nodata,\nodata,0.552,11.0,f\\,
1999dr,0.178,21.58,0.12,-1.86,0.45,0.49,0.09,39.45,0.24
1999du,0.26,21.31,0.04,1.29,0.33,-0.02,0.04,40.82,0.2
1999dv,0.186,20.78,0.03,-0.77,0.19,0.11,0.02,39.71,0.19
1999dx,0.269,21.80,0.05,-1.51,0.51,0.06,0.07,40.78,0.26
1999dy,0.215,20.94,0.03,0.74,0.26,-0.02,0.03,40.38,0.19
2000fr,0.543,23.03,0.06,0.69,0.25,-0.03,0.03,42.48,0.1
1998bi,0.75,23.86,0.08,-0.09,0.37,-0.04,0.04,43.24,0.14
1998be,0.64,23.83,0.07,-2.27,0.39,0.03,0.06,42.76,0.19
1998ba,0.43,22.87,0.05,-0.70,0.33,-0.04,0.05,42.18,0.15
1998ay,0.64,23.65,0.07,0.23,0.47,-0.08,0.06,43.16,0.19
1998ax,0.497,23.10,0.07,1.05,0.42,0.08,0.05,42.32,0.17
1998aw,0.44,23.19,0.05,0.53,0.29,0.22,0.04,42.01,0.11
1998as,0.355,22.66,0.06,-1.55,0.50,0.17,0.08,41.34,0.2
1997ez,0.78,24.23,0.08,0.94,0.51,0.02,0.05,43.60,0.17
1997eq,0.54,23.15,0.05,-0.57,0.32,-0.02,0.03,42.42,0.11
1997ek,0.86,24.47,0.09,0.03,0.53,-0.06,0.05,43.92,0.17
03D4bc,0.572,24.53,0.09,-2.14,0.66,-0.09,0.08,43.80,0.23
03D4au,0.468,23.81,0.05,0.47,0.37,0.25,0.04,42.55,0.16
04D4bk,0.84,24.32,0.08,0.76,0.49,-0.07,0.07,43.87,0.22
04D3nr,0.96,24.56,0.11,0.68,0.49,0.13,0.08,43.61,0.28
04D3lu,0.8218,24.34,0.08,-0.36,0.29,-0.08,0.06,43.82,0.21
04D3ki,0.93,24.69,0.10,-1.03,0.33,0.12,0.09,43.55,0.29
04D3gt,0.451,23.22,0.05,-0.19,0.15,0.28,0.02,41.80,0.14
04D3do,0.61,23.55,0.06,-1.15,0.19,-0.07,0.03,42.90,0.16
04D3cp,0.83,24.11,0.08,0.84,0.33,-0.21,0.06,44.05,0.21
04D2gp,0.707,24.13,0.08,-1.95,0.54,-0.04,0.08,43.28,0.26
04D2fp,0.415,22.52,0.04,0.18,0.19,-0.01,0.02,41.88,0.14
04D1ag,0.557,22.98,0.06,-0.46,0.47,-0.14,0.03,42.56,0.16
03D4fd,0.791,24.20,0.08,-0.17,0.42,-0.04,0.05,43.58,0.2
03D4cz,0.695,24.03,0.08,-2.36,0.41,-0.06,0.06,43.21,0.21
03D4at,0.633,23.70,0.06,-0.47,0.32,-0.05,0.04,43.05,0.17
03D3bh,0.2486,21.23,0.07,0.55,0.22,-0.01,0.05,40.61,0.15
03D3af,0.532,23.48,0.06,-0.36,0.27,0.07,0.03,42.57,0.17
03D1fc,0.331,21.81,0.04,0.21,0.19,0.03,0.02,41.08,0.14
03D1bp,0.346,22.41,0.05,-1.15,0.22,0.09,0.04,41.36,0.15
04D4dw,0.961,24.55,0.11,0.07,0.53,-0.16,0.11,44.26,0.34
04D4an,0.613,24.02,0.06,-1.41,0.35,0.07,0.03,42.99,0.17
04D3nh,0.3402,22.09,0.04,0.50,0.18,0.04,0.01,41.33,0.14
04D3lp,0.983,24.97,0.14,-1.37,0.46,-0.03,0.14,44.16,0.43
04D3is,0.71,24.21,0.07,0.18,0.33,0.21,0.04,43.02,0.18
04D3fq,0.73,24.08,0.07,-0.76,0.40,-0.00,0.05,43.28,0.19
04D3df,0.47,23.51,0.05,-2.33,0.29,0.16,0.03,42.13,0.15
04D3co,0.62,23.76,0.07,-0.95,0.28,-0.03,0.04,43.01,0.17
04D2gc,0.521,23.29,0.05,0.93,0.30,0.21,0.03,42.18,0.16
04D2cf,0.369,22.36,0.11,-0.98,0.44,-0.03,0.05,41.63,0.15
03D4gl,0.571,23.19,0.07,-0.59,0.45,0.00,0.04,42.40,0.17
03D4dy,0.604,23.27,0.06,0.89,0.21,0.05,0.03,42.53,0.16
03D4cy,0.9271,24.55,0.10,-0.14,0.29,-0.05,0.08,43.94,0.29
03D4ag,0.285,21.20,0.03,0.79,0.15,-0.10,0.01,40.85,0.14
03D3ba,0.2912,21.96,0.06,0.46,0.28,0.20,0.03,40.84,0.15
03D1gt,0.548,24.04,0.07,-2.20,0.43,0.31,0.06,42.30,0.19
03D1ew,0.868,24.31,0.09,0.19,0.37,0.05,0.07,43.49,0.25
03D1ax,0.496,22.96,0.05,-1.00,0.17,-0.02,0.03,42.21,0.15
04D4dm,0.811,24.36,0.08,0.51,0.34,0.12,0.06,43.40,0.21
04D3oe,0.756,24.06,0.08,-1.84,0.48,-0.28,0.05,43.81,0.19
04D3nc,0.817,24.24,0.09,1.39,0.72,0.02,0.07,43.65,0.21
04D3ks,0.752,23.84,0.08,0.33,0.44,-0.06,0.05,43.30,0.21
04D3hn,0.5516,23.46,0.05,-0.91,0.16,0.15,0.02,42.30,0.15
04D3fk,0.3578,22.52,0.04,-0.41,0.13,0.14,0.02,41.43,0.14
04D3dd,1.01,24.88,0.13,0.47,0.56,0.08,0.12,44.01,0.38
04D2ja,0.741,24.09,0.08,0.02,0.43,-0.12,0.05,43.72,0.22
04D2gb,0.43,22.81,0.05,-2.30,0.28,0.01,0.03,41.81,0.15
04D1ak,0.526,23.63,0.06,-1.99,0.36,0.12,0.05,42.40,0.17
03D4gg,0.592,23.37,0.06,0.85,0.42,0.09,0.03,42.58,0.17
03D4di,0.905,24.24,0.09,0.86,0.40,-0.00,0.08,43.64,0.26
03D4cx,0.949,24.47,0.10,-0.27,0.54,0.13,0.09,43.44,0.28
03D3cd,0.4607,22.60,0.08,2.20,1.01,0.03,0.04,42.07,0.18
03D3ay,0.3709,22.21,0.06,0.25,0.28,-0.04,0.03,41.67,0.15
03D1fq,0.8,24.51,0.08,-1.68,0.52,-0.03,0.06,43.71,0.22
03D1co,0.679,24.09,0.08,0.67,0.54,-0.00,0.05,43.46,0.2
03D1aw,0.5817,23.55,0.06,-0.04,0.31,0.06,0.03,42.67,0.16
04D4bq,0.55,23.32,0.06,0.02,0.33,0.14,0.03,42.28,0.16
04D3ny,0.81,24.23,0.08,0.09,0.41,0.07,0.06,43.37,0.21
04D3ml,0.95,24.51,0.10,0.86,0.54,-0.03,0.09,43.98,0.29
04D3kr,0.3373,21.93,0.04,1.10,0.19,0.02,0.02,41.29,0.14
04D3gx,0.91,24.67,0.10,-0.52,0.44,-0.16,0.08,44.31,0.27
04D3ez,0.263,21.65,0.03,-1.01,0.17,0.09,0.02,40.63,0.13
04D3cy,0.643,23.78,0.07,0.04,0.27,0.03,0.04,43.01,0.17
04D2iu,0.691,24.26,0.08,-1.83,0.55,0.10,0.07,43.09,0.25
04D2fs,0.357,22.39,0.04,-0.08,0.16,0.09,0.02,41.43,0.14
04D1aj,0.721,23.85,0.07,0.52,0.46,0.01,0.04,43.18,0.19
03D4gf,0.581,23.32,0.06,0.29,0.32,-0.04,0.02,42.74,0.16
03D4dh,0.6268,23.35,0.06,0.83,0.21,-0.01,0.03,42.76,0.16
03D4cn,0.818,24.63,0.09,-2.62,0.59,0.09,0.09,43.39,0.27
03D3cc,0.4627,22.72,0.06,0.48,0.31,0.01,0.03,42.04,0.15
03D3aw,0.449,22.54,0.06,-0.13,0.28,-0.07,0.03,42.02,0.16
03D1fl,0.688,23.58,0.07,-0.07,0.27,-0.07,0.03,43.05,0.17
03D1cm,0.87,24.54,0.11,3.41,0.96,0.01,0.09,44.23,0.28
03D1au,0.5043,22.98,0.05,1.04,0.21,0.02,0.02,42.34,0.15
b010,0.591,23.40,0.10,2.00,0.92,-0.11,0.09,43.21,0.31
b013,0.426,22.62,0.06,-0.60,0.41,0.03,0.05,41.76,0.22
b016,0.329,22.53,0.13,0.34,0.77,0.21,0.12,41.34,0.27
d058,0.583,23.52,0.07,0.17,0.65,0.18,0.08,42.40,0.29
d083,0.333,21.00,0.05,1.25,0.22,-0.04,0.03,40.55,0.2
d084,0.519,23.64,0.08,0.80,1.04,-0.01,0.1,43.07,0.31
d085,0.401,22.45,0.06,0.65,0.39,0.05,0.06,41.70,0.23
d086,0.205,21.10,0.10,-0.30,0.20,0.19,0.08,39.90,0.22
d087,0.34,21.79,0.09,-0.05,0.45,-0.06,0.07,41.21,0.23
d089,0.436,22.46,0.06,0.22,0.39,-0.04,0.05,41.88,0.22
d093,0.363,21.89,0.06,1.09,0.28,-0.09,0.05,41.55,0.21
d097,0.436,22.50,0.06,1.76,0.44,0.03,0.06,41.93,0.23
d117,0.309,22.37,0.10,-1.84,0.36,0.11,0.09,41.17,0.24
d149,0.342,22.09,0.06,0.37,0.36,0.02,0.04,41.38,0.21
e020,0.159,21.07,0.15,0.03,0.37,0.39,0.13,39.42,0.24
e029,0.332,22.40,0.09,-2.38,1.06,0.06,0.08,41.26,0.24
e108,0.469,22.57,0.09,2.01,1.63,-0.10,0.09,42.35,0.28
e132,0.239,21.77,0.07,-0.34,0.25,0.31,0.06,40.26,0.2
e136,0.352,22.73,0.06,-2.08,0.61,0.14,0.06,41.42,0.22
e138,0.612,23.45,0.08,1.04,0.62,0.03,0.07,42.81,0.28
e140,0.631,23.35,0.06,-0.44,0.60,0.09,0.05,42.38,0.24
e147,0.645,23.32,0.08,-0.38,0.43,-0.10,0.06,42.82,0.23
e148,0.429,22.63,0.05,-1.10,0.35,-0.04,0.04,41.89,0.22
e149,0.497,22.88,0.07,-0.54,0.37,0.02,0.06,42.08,0.22
f011,0.539,23.27,0.06,-1.45,0.50,0.07,0.06,42.23,0.24
f041,0.561,23.10,0.07,2.45,1.22,-0.07,0.06,42.87,0.31
f076,0.41,22.34,0.07,-1.00,0.64,0.07,0.09,41.35,0.26
f096,0.412,22.82,0.13,-0.01,1.03,0.28,0.13,41.42,0.31
f216,0.599,23.76,0.10,-3.25,1.08,-0.03,0.13,42.74,0.38
f231,0.619,23.44,0.07,1.24,0.36,-0.07,0.06,43.06,0.25
f235,0.422,22.40,0.07,-1.19,0.47,-0.07,0.07,41.73,0.23
f244,0.54,23.29,0.07,-0.59,0.76,0.00,0.08,42.51,0.28
f308,0.401,23.07,0.10,2.55,1.72,0.05,0.11,42.55,0.37
g005,0.218,21.39,0.09,1.34,0.33,0.31,0.08,40.08,0.22
g050,0.633,23.14,0.07,-0.22,0.53,0.09,0.07,42.20,0.26
g052,0.383,22.33,0.09,-2.04,0.42,-0.11,0.09,41.64,0.25
g055,0.302,23.19,0.13,1.53,0.70,0.55,0.11,41.31,0.27
g097,0.34,22.26,0.08,0.48,0.43,0.22,0.07,41.08,0.23
g120,0.51,22.80,0.06,0.21,0.44,0.10,0.05,41.88,0.23
g133,0.421,23.07,0.18,2.46,1.06,0.22,0.14,42.14,0.32
g142,0.399,23.43,0.11,-2.84,0.81,0.36,0.12,41.49,0.29
g160,0.493,22.96,0.08,1.44,0.60,0.12,0.08,42.15,0.26
g240,0.687,23.40,0.10,-0.05,0.89,-0.12,0.08,43.00,0.29
h300,0.687,23.48,0.08,0.73,0.65,0.01,0.07,42.83,0.27
h319,0.495,22.87,0.06,1.06,0.57,0.02,0.05,42.25,0.23
h323,0.603,23.47,0.07,-0.31,0.59,0.03,0.08,42.65,0.28
h342,0.421,22.40,0.07,1.36,0.66,-0.13,0.06,42.18,0.23
h359,0.348,22.59,0.06,-0.12,0.34,0.12,0.05,41.59,0.22
h363,0.213,22.06,0.10,-0.73,0.27,0.47,0.09,40.11,0.22
h364,0.344,21.71,0.06,-0.47,0.28,-0.09,0.05,41.17,0.21
k396,0.271,21.88,0.10,-0.04,0.94,0.26,0.1,40.53,0.22
k411,0.564,22.84,0.21,-0.63,1.41,-0.13,0.19,42.37,0.29
k425,0.274,22.02,0.07,-0.08,0.30,0.24,0.06,40.72,0.21
k429,0.181,20.37,0.11,0.16,0.20,0.00,0.1,39.68,0.23
k430,0.582,23.79,0.07,-0.44,0.85,-0.05,0.09,43.16,0.33
k441,0.68,23.68,0.07,1.45,0.85,0.10,0.07,42.90,0.29
k448,0.401,23.32,0.12,0.28,1.38,0.29,0.12,41.94,0.33
k485,0.416,23.91,0.11,-0.51,1.41,0.64,0.1,41.56,0.3
m027,0.286,22.48,0.11,0.54,0.86,0.26,0.09,41.21,0.26
m034,0.562,23.26,0.21,1.00,1.85,-0.15,0.12,43.05,0.33
m043,0.266,23.02,0.14,1.73,0.76,0.87,0.11,40.39,0.25
m062,0.314,21.89,0.10,-0.73,0.88,-0.05,0.08,41.23,0.24
m138,0.581,23.24,0.09,1.43,1.08,-0.39,0.11,43.67,0.39
m158,0.463,23.12,0.08,0.55,0.55,0.22,0.08,41.95,0.27
m193,0.341,21.61,0.08,-0.38,0.37,-0.05,0.06,40.99,0.22
m226,0.671,23.59,0.08,1.26,0.89,0.38,0.09,42.12,0.3
n256,0.631,23.35,0.06,0.36,0.54,-0.08,0.04,42.88,0.23
n258,0.522,23.27,0.06,-0.81,0.55,-0.09,0.06,42.68,0.25
n263,0.368,21.95,0.05,-0.97,0.32,-0.14,0.04,41.47,0.21
n278,0.309,21.74,0.06,-1.97,0.52,-0.02,0.06,40.86,0.21
n285,0.528,23.27,0.11,1.11,1.68,0.13,0.11,42.37,0.3
n346,0.266,22.96,0.22,2.33,1.19,0.32,0.17,41.76,0.3
n404,0.216,21.92,0.10,-0.54,0.29,0.30,0.09,40.40,0.22
p455,0.284,21.68,0.06,-1.12,0.27,0.00,0.05,40.84,0.21
p524,0.508,22.93,0.07,0.86,0.53,0.05,0.05,42.19,0.23
p528,0.781,24.04,0.10,-0.55,1.28,-0.07,0.13,43.44,0.32
p534,0.613,23.33,0.07,-0.31,0.57,-0.01,0.06,42.62,0.26
b020,0.425,22.46,0.22,-1.42,1.88,0.05,0.2,41.45,0.45
d099,0.211,20.89,0.10,-0.16,0.22,-0.01,0.08,40.20,0.22
m032,0.155,20.55,0.33,1.71,1.92,0.17,0.27,39.63,0.33
m039,0.249,21.94,0.14,0.68,0.78,0.33,0.11,40.52,0.23
d033,0.531,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
h283,0.502,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
h311,0.75,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
m022,0.24,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
m026,0.653,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
m057,0.184,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
m075,0.102,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
n326,0.268,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
p425,0.453,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
p429,0.548,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
p454,0.695,\nodata,\nodata,\nodata,\nodata,0.552,15.0,f\\,
1999fw,0.278,21.69,0.07,-1.27,0.64,0.11,0.06,40.57,0.2
1999fn,0.477,22.74,0.06,0.76,0.39,0.03,0.04,42.05,0.18
1999fm,0.95,24.22,0.10,1.58,0.46,0.03,0.09,43.64,0.3
1999fk,1.057,24.74,0.12,-0.28,1.01,-0.06,0.07,44.15,0.24
1999fj,0.816,24.17,0.10,0.24,0.57,-0.08,0.18,43.69,0.46
1999ff,0.455,23.20,0.06,-1.44,0.68,-0.00,0.07,42.32,0.23
1999fv,1.195,\nodata,\nodata,\nodata,\nodata,0.552,16.0,f\\,
1999fh,0.369,\nodata,\nodata,\nodata,\nodata,0.552,16.0,f\\,
04Eag,1.02,24.93,0.10,-0.21,0.38,-0.06,0.05,44.36,0.22
04Gre,1.14,24.75,0.11,0.13,0.33,-0.10,0.03,44.32,0.23
04Man,0.854,24.55,0.08,-1.15,0.44,0.04,0.05,43.61,0.23
04Mcg,1.37,25.62,0.14,0.91,0.80,-0.01,0.04,45.05,0.26
04Omb,0.975,24.88,0.10,1.93,0.44,0.03,0.03,44.33,0.21
04Pat,0.97,24.99,0.09,-0.84,1.13,-0.11,0.06,44.46,0.29
04Rak,0.74,23.95,0.07,-0.11,0.21,-0.02,0.03,43.29,0.2
04Sas,1.39,26.02,0.14,-0.27,0.69,0.16,0.04,44.88,0.25
04Yow,0.46,23.73,0.08,0.13,0.42,0.36,0.06,42.15,0.21
05Fer,1.02,24.84,0.10,0.48,0.43,0.01,0.05,44.16,0.23
05Gab,1.12,25.10,0.11,0.08,0.37,-0.04,0.04,44.51,0.22
05Lan,1.23,26.07,0.12,-0.61,0.68,0.11,0.04,45.02,0.24
05Red,1.19,25.65,0.14,-1.24,0.42,0.17,0.05,44.36,0.25
05Spo,0.839,24.15,0.10,-0.10,0.38,0.01,0.06,43.40,0.22
05Str,1.01,24.93,0.12,3.58,1.23,-0.10,0.07,44.91,0.33
05Zwi,0.521,23.08,0.07,1.10,0.57,0.05,0.04,42.38,0.2
2002dc,0.475,23.21,0.14,-1.20,0.35,0.11,0.13,42.10,0.26
2002dd,0.95,24.61,0.09,1.39,0.38,0.08,0.05,43.88,0.24
2002fw,1.3,25.68,0.12,0.18,0.35,-0.01,0.04,45.02,0.24
2002hp,1.305,25.53,0.15,-1.10,0.37,-0.02,0.06,44.74,0.26
2002hr,0.526,24.25,0.12,2.37,1.14,0.20,0.06,43.35,0.26
2002kc,0.216,22.43,0.20,1.09,1.04,0.53,0.1,40.56,0.24
2002kd,0.735,24.08,0.09,-0.26,0.35,0.10,0.05,43.09,0.2
2002ki,1.14,25.37,0.12,-0.11,0.42,0.18,0.11,44.20,0.37
2003aj,1.307,26.33,0.17,-0.88,0.69,0.04,0.09,45.41,0.31
2003az,1.265,25.75,0.12,0.22,0.52,0.05,0.04,44.94,0.24
2003bd,0.67,24.26,0.17,-1.20,0.38,0.11,0.09,43.14,0.21
2003be,0.64,24.27,0.21,-0.95,0.96,0.21,0.12,42.92,0.28
2003dy,1.34,25.73,0.13,1.55,0.71,0.06,0.05,45.07,0.28
2003eb,0.9,24.09,0.09,-0.06,0.26,0.13,0.03,43.06,0.21
2003eq,0.84,24.34,0.08,-0.01,0.41,0.05,0.03,43.51,0.21
2003XX,0.935,24.48,0.10,-0.47,0.32,0.07,0.05,43.54,0.23
04Haw,0.49,23.02,0.30,-0.04,0.85,0.07,0.22,42.15,0.27
04Tha,0.954,24.61,0.12,-0.50,0.57,-0.11,0.07,44.11,0.23
05Koe,1.23,25.19,0.22,-0.15,0.69,-0.19,0.08,44.94,0.27
2003es,0.954,24.60,0.11,-1.05,0.61,-0.20,0.06,44.26,0.26
2002fx,1.4,\nodata,\nodata,\nodata,\nodata,\nodata,0.552,f\\,
04Kur,0.359,\nodata,\nodata,\nodata,\nodata,0.552,17.0,f\\,
05Dic,0.638,\nodata,\nodata,\nodata,\nodata,0.552,17.0,f\\,
2003ak,1.551,\nodata,\nodata,\nodata,\nodata,0.552,17.0,f\\,
2001cw,0.953,24.71,0.15,0.14,0.85,-0.10,0.36,44.27,0.95
2001gn,1.124,25.37,0.11,0.65,0.65,0.07,0.05,44.57,0.2
2001go,0.552,23.08,0.09,-1.15,0.26,-0.11,0.07,42.51,0.1
2001gq,0.671,23.79,0.07,0.46,0.29,0.06,0.04,42.98,0.12
2001gy,0.511,23.05,0.06,-0.31,0.27,-0.03,0.03,42.37,0.09
2001hb,1.03,24.79,0.10,1.30,0.41,0.00,0.04,44.24,0.14
A-004,1.192,25.50,0.12,-1.45,0.68,0.06,0.08,44.46,0.2
C-000,1.092,25.67,0.12,-2.66,0.65,0.26,0.08,44.01,0.25
C-001,0.974,24.61,0.09,-0.35,0.33,0.01,0.05,43.83,0.17
F-012,1.11,25.25,0.12,-2.09,1.31,-0.13,0.14,44.63,0.45
G-004,1.35,25.44,0.14,0.15,0.64,-0.03,0.05,44.83,0.19
H-003,0.85,24.35,0.09,0.58,0.31,0.09,0.07,43.49,0.17
H-005,1.241,25.39,0.16,-3.12,1.11,-0.10,0.19,44.58,0.48
K-000,1.414,25.81,0.16,0.30,0.98,0.15,0.08,44.80,0.35
N-033,1.188,25.48,0.17,-2.15,1.33,-0.04,0.18,44.61,0.5
D-000,1.017,25.20,0.12,-0.61,0.65,0.06,0.09,44.29,0.17
D-006,1.315,25.68,0.13,-1.26,0.56,-0.06,0.06,44.97,0.19
P-009,0.821,24.37,0.09,0.25,0.50,0.02,0.08,43.64,0.19
R-012,1.215,25.79,0.16,-2.06,1.53,-0.16,0.2,45.25,0.56
Z-005,0.623,23.48,0.15,-0.76,0.89,0.07,0.12,42.51,0.24
K-018,1.414,\nodata,\nodata,\nodata,\nodata,0.000,19.0,f\\,
P-001,0.926,\nodata,\nodata,\nodata,\nodata,0.552,19.0,f\\,
U-004,1.037,\nodata,\nodata,\nodata,\nodata,0.000,19.0,f\\,
X-026,1.44,\nodata,\nodata,\nodata,\nodata,0.552,19.0,f\\,
